filing_year,filing_period,issue_code,total_spend,quarter,issue_display
2022,first_quarter,WEL,607651.0694223619,1,Welfare
2025,first_quarter,BNK,1236311.4439324117,1,Bankruptcy
2023,first_quarter,CON,856008.1555041448,1,Constitution
2022,fourth_quarter,WEL,729033.2606945559,4,Welfare
2022,fourth_quarter,UNM,2075323.1974025974,4,Unemployment
2024,first_quarter,MON,101666.66666666666,1,Minting/Money/Gold Standard
2024,third_quarter,MON,221245.75757575757,3,Minting/Money/Gold Standard
2023,third_quarter,DOC,445175.5456932773,3,District of Columbia
2022,first_quarter,REL,92776.78571428572,1,Religion
2025,fourth_quarter,CSP,20229579.7310859,4,Consumer Issues/Safety/Products
2024,fourth_quarter,EDU,22116689.544999223,4,Education
2023,fourth_quarter,DEF,62620114.677752875,4,Defense
2024,second_quarter,TRD,58029950.8027925,2,Trade (domestic/foreign)
2022,first_quarter,AGR,19256415.025576208,1,Agriculture
2022,first_quarter,TAX,116578102.22489089,1,Taxation/Internal Revenue Code
2025,first_quarter,DEF,72784887.4496074,1,Defense
2022,fourth_quarter,FIN,45055437.11917924,4,Financial Institutions/Investments/Securities
2024,third_quarter,TOU,3418703.13734637,3,Travel/Tourism
2025,fourth_quarter,MMM,67795393.88102815,4,Medicare/Medicaid
2025,first_quarter,LBR,29861415.23780567,1,Labor Issues/Antitrust/Workplace
2025,first_quarter,TRA,39997277.16024999,1,Transportation
2022,second_quarter,ANI,2705830.5009601507,2,Animals
2022,third_quarter,CSP,17820681.922273207,3,Consumer Issues/Safety/Products
2022,second_quarter,TRD,73933186.93638141,2,Trade (domestic/foreign)
2025,second_quarter,INS,15654471.739453234,2,Insurance
2022,fourth_quarter,GOV,18401762.997134823,4,Government Issues
2022,fourth_quarter,FAM,1410072.1672964701,4,Family issues/Abortion/Adoption
2022,fourth_quarter,TAX,111063805.66855486,4,Taxation/Internal Revenue Code
2023,second_quarter,MMM,60560479.13348432,2,Medicare/Medicaid
2022,first_quarter,FIN,46158472.45226826,1,Financial Institutions/Investments/Securities
2023,first_quarter,EDU,21245951.981374204,1,Education
2025,third_quarter,ENV,32926308.664031878,3,Environment/Superfund
2023,fourth_quarter,RRR,4445814.58401303,4,Railroads
2022,third_quarter,HOU,11239515.769101366,3,Housing
2023,first_quarter,INS,18326432.839517936,1,Insurance
2025,third_quarter,BUD,116656410.83777493,3,Budget/Appropriations
2023,first_quarter,ECN,7128266.441713959,1,Economics/Economic Development
2024,fourth_quarter,INS,16221013.96807283,4,Insurance
2022,third_quarter,MMM,60378934.93336554,3,Medicare/Medicaid
2025,second_quarter,ECN,7866749.279677895,2,Economics/Economic Development
2023,third_quarter,MMM,62686381.718939915,3,Medicare/Medicaid
2025,fourth_quarter,HOU,15109752.689102037,4,Housing
2026,first_quarter,NAT,22249130.764961127,1,Natural Resources
2023,second_quarter,TOR,2160302.8439327483,2,Torts
2022,first_quarter,FOO,5733619.130461352,1,"Food Industry (safety, labeling, etc.)"
2025,first_quarter,LAW,11986727.447633043,1,Law Enforcement/Crime/Criminal Justice
2023,fourth_quarter,LBR,32432518.02136603,4,Labor Issues/Antitrust/Workplace
2022,second_quarter,FUE,6598927.509813552,2,Fuel/Gas/Oil
2022,second_quarter,VET,8708836.48822036,2,Veterans
2024,fourth_quarter,NAT,16862800.748466287,4,Natural Resources
2025,second_quarter,BAN,27514452.02857974,2,Banking
2024,second_quarter,SCI,21395677.883770056,2,Science/Technology
2026,first_quarter,EDU,25351900.58794457,1,Education
2024,first_quarter,HOM,23100235.693889417,1,Homeland Security
2024,second_quarter,VET,12309064.960358184,2,Veterans
2024,third_quarter,HOM,22351803.66767829,3,Homeland Security
2025,first_quarter,IMM,16789119.444945656,1,Immigration
2025,first_quarter,COM,14449165.77572313,1,Communications/Broadcasting/Radio/TV
2023,third_quarter,CSP,18207422.70267511,3,Consumer Issues/Safety/Products
2024,first_quarter,AER,7264328.192646362,1,Aerospace
2022,fourth_quarter,TEC,32411834.03587822,4,Telecommunications
2022,fourth_quarter,AUT,7664613.212208135,4,Automotive Industry
2025,first_quarter,RES,2994016.257372693,1,Real Estate/Land Use/Conservation
2022,fourth_quarter,AGR,21416000.48243022,4,Agriculture
2023,fourth_quarter,ENG,48898837.072502226,4,Energy/Nuclear
2023,fourth_quarter,TRA,42740315.510689534,4,Transportation
2023,third_quarter,ROD,1628617.8156607281,3,Roads/Highway
2025,third_quarter,UTI,4331609.565819015,3,Utilities
2023,first_quarter,BAN,26884598.782403063,1,Banking
2025,third_quarter,MED,7132278.5993784,3,Medical/Disease Research/Clinical Labs
2022,fourth_quarter,IND,5849066.565402843,4,Indian/Native American Affairs
2025,third_quarter,DIS,5931852.678017631,3,Disaster Planning/Emergencies
2025,third_quarter,GAM,3027571.4285714286,3,Gaming/Gambling/Casino
2025,first_quarter,SMB,8650720.908707913,1,Small Business
2022,first_quarter,TEC,35129204.84686715,1,Telecommunications
2023,fourth_quarter,RES,2705630.583982684,4,Real Estate/Land Use/Conservation
2025,third_quarter,WEL,1049105.9855699856,3,Welfare
2024,second_quarter,ANI,3049132.457764389,2,Animals
2025,first_quarter,ENG,60977611.025690064,1,Energy/Nuclear
2022,first_quarter,AVI,14562345.747413302,1,Aviation/Airlines/Airports
2023,fourth_quarter,IMM,15135341.77806685,4,Immigration
2022,fourth_quarter,FOO,6373851.256324695,4,"Food Industry (safety, labeling, etc.)"
2026,first_quarter,ECN,7022372.425278746,1,Economics/Economic Development
2022,fourth_quarter,AVI,14330039.935686663,4,Aviation/Airlines/Airports
2023,fourth_quarter,SMB,9419168.73076546,4,Small Business
2025,fourth_quarter,TOR,2774414.6378308306,4,Torts
2022,second_quarter,SCI,40547234.30017886,2,Science/Technology
2023,second_quarter,URB,2907341.522233322,2,Urban Development/Municipalities
2023,first_quarter,NAT,14530988.962391086,1,Natural Resources
2023,first_quarter,CHM,5221633.9473067075,1,Chemicals/Chemical Industry
2025,second_quarter,EDU,27912777.87765434,2,Education
2024,fourth_quarter,BAN,28815885.421720814,4,Banking
2024,first_quarter,PHA,17761939.609609466,1,Pharmacy
2022,first_quarter,IND,5656698.00296195,1,Indian/Native American Affairs
2025,third_quarter,FIR,4021280.041856183,3,Firearms/Guns/Ammunition
2023,third_quarter,URB,2934764.152958153,3,Urban Development/Municipalities
2025,third_quarter,CIV,8275916.431233799,3,Civil Rights/Civil Liberties
2024,second_quarter,SPO,2278559.560506103,2,Sports/Athletics
2023,third_quarter,TOR,2093116.0952529798,3,Torts
2023,fourth_quarter,LAW,10417619.972308356,4,Law Enforcement/Crime/Criminal Justice
2023,third_quarter,HOU,11046906.495200207,3,Housing
2026,first_quarter,BAN,30985199.660389584,1,Banking
2026,first_quarter,INS,16684978.46826243,1,Insurance
2025,first_quarter,RRR,4798140.300739172,1,Railroads
2024,third_quarter,POS,2471862.714510127,3,Postal
2024,second_quarter,FUE,7519353.6375209745,2,Fuel/Gas/Oil
2023,second_quarter,HOU,11094259.451814502,2,Housing
2025,second_quarter,NAT,18533577.59741024,2,Natural Resources
2022,first_quarter,GOV,23223224.37381731,1,Government Issues
2024,fourth_quarter,CHM,5634849.938467332,4,Chemicals/Chemical Industry
2024,fourth_quarter,ECN,6552516.312485478,4,Economics/Economic Development
2025,first_quarter,CAW,8813659.805487007,1,Clean Air and Water (quality)
2024,second_quarter,MAN,11963605.061981896,2,Manufacturing
2022,first_quarter,AUT,7874703.731903327,1,Automotive Industry
2022,fourth_quarter,MIA,2088364.4688644686,4,Media (information/publishing)
2023,fourth_quarter,CAW,8803927.464826478,4,Clean Air and Water (quality)
2024,third_quarter,AER,6781648.480809632,3,Aerospace
2025,fourth_quarter,URB,3345951.2582972585,4,Urban Development/Municipalities
2022,second_quarter,BNK,1822907.7964519141,2,Bankruptcy
2025,second_quarter,CHM,5976164.559472412,2,Chemicals/Chemical Industry
2025,third_quarter,ADV,2573123.0021645026,3,Advertising
2025,second_quarter,DOC,262369.1919191919,2,District of Columbia
2025,first_quarter,WAS,1512198.184737485,1,Waste (hazardous/solid/interstate/nuclear)
2024,first_quarter,TOU,4026712.1576479077,1,Travel/Tourism
2024,third_quarter,PHA,15454041.702745948,3,Pharmacy
2022,third_quarter,TOR,2987482.4475534465,3,Torts
2022,fourth_quarter,TAR,2162891.849119252,4,Tariff (miscellaneous tariff bills)
2022,first_quarter,BEV,1785375.2654600302,1,Beverage Industry
2022,third_quarter,ROD,1854157.5844724723,3,Roads/Highway
2022,third_quarter,URB,2861301.01010101,3,Urban Development/Municipalities
2022,second_quarter,MAN,11215300.872359667,2,Manufacturing
2022,second_quarter,CDT,1806314.291101056,2,Commodities (big ticket)
2025,third_quarter,ART,1353368.0432900432,3,Arts/Entertainment
2023,second_quarter,CSP,17495791.20694226,2,Consumer Issues/Safety/Products
2024,third_quarter,INT,3428463.5871289093,3,Intelligence
2023,first_quarter,DOC,134730.55020469724,1,District of Columbia
2023,fourth_quarter,COM,15422795.53435474,4,Communications/Broadcasting/Radio/TV
2023,second_quarter,CON,808884.8307420135,2,Constitution
2022,first_quarter,TAR,2683290.383293994,1,Tariff (miscellaneous tariff bills)
2023,second_quarter,ROD,1788228.672296344,2,Roads/Highway
2024,first_quarter,INT,3646062.6201033075,1,Intelligence
2026,first_quarter,CHM,6379875.797298705,1,Chemicals/Chemical Industry
2025,fourth_quarter,CON,5851430.20681331,4,Constitution
2024,first_quarter,POS,2592854.030027943,1,Postal
2023,fourth_quarter,WAS,1445915.5714285716,4,Waste (hazardous/solid/interstate/nuclear)
2022,first_quarter,MIA,1749330.5714285716,1,Media (information/publishing)
2024,second_quarter,BNK,1516886.6883116884,2,Bankruptcy
2026,first_quarter,DOC,323504.5703965797,1,District of Columbia
2022,fourth_quarter,BEV,2605992.2617970267,4,Beverage Industry
2024,second_quarter,CDT,1306092.8654678653,2,Commodities (big ticket)
2022,first_quarter,FAM,1470584.7199684645,1,Family issues/Abortion/Adoption
2023,third_quarter,CON,730984.3725217637,3,Constitution
2025,fourth_quarter,ROD,1769491.0802386503,4,Roads/Highway
2024,fourth_quarter,DOC,208265.77485994398,4,District of Columbia
2025,third_quarter,ALC,1436347.713064713,3,Alcohol and Drug Abuse
2022,second_quarter,SPO,1555064.3133621933,2,Sports/Athletics
2022,third_quarter,CON,844891.7658767101,3,Constitution
2025,third_quarter,UNM,372723.1904761905,3,Unemployment
2025,third_quarter,REL,96583.33333333334,3,Religion
2023,second_quarter,SCI,19852601.17756667,2,Science/Technology
2024,first_quarter,GOV,18438145.003872942,1,Government Issues
2023,third_quarter,SCI,19401560.064644314,3,Science/Technology
2024,fourth_quarter,DEF,65574685.17112391,4,Defense
2024,fourth_quarter,TRA,37504132.23525136,4,Transportation
2024,fourth_quarter,COM,13325649.126139728,4,Communications/Broadcasting/Radio/TV
2024,fourth_quarter,IMM,14598261.761188352,4,Immigration
2024,fourth_quarter,LBR,29951892.006145522,4,Labor Issues/Antitrust/Workplace
2025,second_quarter,TRA,41499176.44085434,2,Transportation
2024,second_quarter,MMM,65354565.018381506,2,Medicare/Medicaid
2025,second_quarter,DEF,78354067.29531166,2,Defense
2023,first_quarter,LBR,31997677.427710168,1,Labor Issues/Antitrust/Workplace
2024,third_quarter,TAX,114485932.75004075,3,Taxation/Internal Revenue Code
2025,second_quarter,RES,3547291.8905067155,2,Real Estate/Land Use/Conservation
2024,third_quarter,TEC,32368514.591776304,3,Telecommunications
2026,first_quarter,TRA,42842702.629268125,1,Transportation
2023,first_quarter,COM,15609308.3977813,1,Communications/Broadcasting/Radio/TV
2023,first_quarter,TRA,43527629.79932584,1,Transportation
2022,first_quarter,HOM,22486856.15486289,1,Homeland Security
2023,first_quarter,DEF,56220329.27630259,1,Defense
2023,first_quarter,LAW,9744591.462264344,1,Law Enforcement/Crime/Criminal Justice
2024,third_quarter,IND,7096830.8314390285,3,Indian/Native American Affairs
2024,first_quarter,TAR,2549805.3078522356,1,Tariff (miscellaneous tariff bills)
2023,third_quarter,TRD,52585261.19307552,3,Trade (domestic/foreign)
2026,first_quarter,DEF,89200328.26125082,1,Defense
2026,first_quarter,ENG,65717780.915950045,1,Energy/Nuclear
2025,fourth_quarter,TRD,95749388.11175892,4,Trade (domestic/foreign)
2025,second_quarter,RRR,5001324.4820628045,2,Railroads
2022,third_quarter,TRD,49653248.22609048,3,Trade (domestic/foreign)
2025,second_quarter,ENG,62603786.77661261,2,Energy/Nuclear
2024,third_quarter,BEV,1313645.73992674,3,Beverage Industry
2022,first_quarter,AER,6019273.014273308,1,Aerospace
2025,third_quarter,CPI,18011504.96574509,3,Computer Industry
2025,second_quarter,LBR,29317101.15327326,2,Labor Issues/Antitrust/Workplace
2023,fourth_quarter,ECN,6865173.220351806,4,Economics/Economic Development
2024,third_quarter,FIN,52851734.19945547,3,Financial Institutions/Investments/Securities
2025,second_quarter,CAW,8741566.478109524,2,Clean Air and Water (quality)
2023,second_quarter,TRD,53983186.753671296,2,Trade (domestic/foreign)
2024,fourth_quarter,CAW,8457442.762266662,4,Clean Air and Water (quality)
2023,first_quarter,IMM,15345673.903275793,1,Immigration
2024,first_quarter,AGR,28586788.487192348,1,Agriculture
2023,fourth_quarter,NAT,15991732.508585,4,Natural Resources
2022,first_quarter,PHA,13833203.17534612,1,Pharmacy
2026,first_quarter,IMM,18857185.447688244,1,Immigration
2025,fourth_quarter,SCI,30328489.605706174,4,Science/Technology
2024,third_quarter,AVI,16761891.97221476,3,Aviation/Airlines/Airports
2025,fourth_quarter,MAN,18515757.62742878,4,Manufacturing
2024,second_quarter,URB,3244717.4588744584,2,Urban Development/Municipalities
2022,third_quarter,SCI,19717585.472557127,3,Science/Technology
2023,first_quarter,ENG,48796415.93277619,1,Energy/Nuclear
2023,third_quarter,VET,9881278.844383974,3,Veterans
2023,third_quarter,MAN,11005635.316541826,3,Manufacturing
2024,first_quarter,FIN,53532178.18912347,1,Financial Institutions/Investments/Securities
2025,first_quarter,INS,17251572.8849903,1,Insurance
2022,second_quarter,MMM,56178493.56070343,2,Medicare/Medicaid
2025,third_quarter,HCR,123586082.32110919,3,Health Issues
2024,fourth_quarter,RES,2486356.7142210733,4,Real Estate/Land Use/Conservation
2024,first_quarter,TAX,120833838.47766921,1,Taxation/Internal Revenue Code
2022,second_quarter,CON,985768.9703715617,2,Constitution
2025,fourth_quarter,FUE,6868559.966757099,4,Fuel/Gas/Oil
2024,first_quarter,TEC,34608478.10094026,1,Telecommunications
2026,first_quarter,SMB,9724079.453674238,1,Small Business
2023,fourth_quarter,EDU,22092568.12939864,4,Education
2024,second_quarter,CSP,20671900.022836354,2,Consumer Issues/Safety/Products
2025,second_quarter,LAW,10999419.387370946,2,Law Enforcement/Crime/Criminal Justice
2025,third_quarter,CPT,26109438.878038757,3,Copyright/Patent/Trademark
2025,fourth_quarter,VET,14326582.401954092,4,Veterans
2025,third_quarter,TRU,2754568.071345322,3,Trucking/Shipping
2025,first_quarter,NAT,18551847.860341504,1,Natural Resources
2025,first_quarter,DOC,162779.50588235294,1,District of Columbia
2024,third_quarter,TAR,2029346.502634646,3,Tariff (miscellaneous tariff bills)
2025,first_quarter,BAN,27671510.744850434,1,Banking
2025,first_quarter,EDU,24551600.646956775,1,Education
2026,first_quarter,LBR,30332198.77779293,1,Labor Issues/Antitrust/Workplace
2022,third_quarter,VET,9159954.125460092,3,Veterans
2023,second_quarter,VET,10890401.336852625,2,Veterans
2023,second_quarter,MAN,10644728.908567697,2,Manufacturing
2023,fourth_quarter,BAN,28379142.715332367,4,Banking
2024,fourth_quarter,ENG,51665307.325668685,4,Energy/Nuclear
2026,first_quarter,LAW,11971377.832211386,1,Law Enforcement/Crime/Criminal Justice
2026,first_quarter,COM,16419888.282013135,1,Communications/Broadcasting/Radio/TV
2024,fourth_quarter,LAW,10876988.747469248,4,Law Enforcement/Crime/Criminal Justice
2024,first_quarter,IND,6713454.744412279,1,Indian/Native American Affairs
2022,third_quarter,SPO,1579009.176077256,3,Sports/Athletics
2024,fourth_quarter,SMB,8746215.671324255,4,Small Business
2024,third_quarter,AGR,28113939.12010066,3,Agriculture
2024,first_quarter,FOO,6919008.686534786,1,"Food Industry (safety, labeling, etc.)"
2024,third_quarter,FOO,6669197.463860324,3,"Food Industry (safety, labeling, etc.)"
2025,third_quarter,FOR,15412895.580797747,3,Foreign Relations
2025,third_quarter,RET,9057284.445971297,3,Retirement
2025,first_quarter,ECN,6513215.191879135,1,Economics/Economic Development
2023,fourth_quarter,INS,15488318.839202244,4,Insurance
2022,fourth_quarter,POS,2707935.8827333357,4,Postal
2024,first_quarter,AVI,18447659.83074002,1,Aviation/Airlines/Airports
2022,second_quarter,CSP,16504665.56404424,2,Consumer Issues/Safety/Products
2022,second_quarter,HOU,9856956.874754269,2,Housing
2025,second_quarter,COM,12686139.705856642,2,Communications/Broadcasting/Radio/TV
2026,first_quarter,CAW,8444668.25028487,1,Clean Air and Water (quality)
2023,third_quarter,ANI,2895418.9315537405,3,Animals
2025,second_quarter,WAS,1354308.6819379448,2,Waste (hazardous/solid/interstate/nuclear)
2023,first_quarter,SMB,9469067.383659404,1,Small Business
2022,second_quarter,URB,2718527.200577201,2,Urban Development/Municipalities
2023,first_quarter,CAW,8921596.947337793,1,Clean Air and Water (quality)
2025,third_quarter,TOB,6405632.502941502,3,Tobacco
2022,first_quarter,TOU,4322883.097923582,1,Travel/Tourism
2025,third_quarter,MAR,8370015.828696887,3,Marine/Maritime/Boating/Fisheries
2024,third_quarter,GOV,15644019.749099474,3,Government Issues
2023,second_quarter,FUE,7897912.87795403,2,Fuel/Gas/Oil
2022,fourth_quarter,HOM,19775302.585928876,4,Homeland Security
2024,first_quarter,BEV,1499543.2820512822,1,Beverage Industry
2025,first_quarter,CHM,6393641.2776559405,1,Chemicals/Chemical Industry
2025,second_quarter,SMB,8815022.042827157,2,Small Business
2025,fourth_quarter,SPO,4255753.182284382,4,Sports/Athletics
2023,third_quarter,FUE,6617303.961135665,3,Fuel/Gas/Oil
2022,fourth_quarter,PHA,11994995.726659788,4,Pharmacy
2023,fourth_quarter,CHM,5777012.720567014,4,Chemicals/Chemical Industry
2022,third_quarter,ANI,2641265.0364246867,3,Animals
2022,first_quarter,POS,6744917.069362115,1,Postal
2026,first_quarter,RRR,4350747.820904242,1,Railroads
2025,second_quarter,IMM,17978487.234102216,2,Immigration
2022,third_quarter,MAN,10320187.414224664,3,Manufacturing
2023,first_quarter,RES,2607628.2812827695,1,Real Estate/Land Use/Conservation
2022,third_quarter,FUE,6040567.918947032,3,Fuel/Gas/Oil
2022,second_quarter,TOR,2763109.344301205,2,Torts
2024,fourth_quarter,WAS,1286357.0188034188,4,Waste (hazardous/solid/interstate/nuclear)
2024,second_quarter,HOU,12155090.401362631,2,Housing
2023,third_quarter,BNK,1667849.99640882,3,Bankruptcy
2023,first_quarter,RRR,5068047.80806885,1,Railroads
2025,fourth_quarter,ANI,3217396.156920041,4,Animals
2022,second_quarter,ROD,1866033.486113886,2,Roads/Highway
2022,first_quarter,INT,4836779.624727801,1,Intelligence
2024,first_quarter,FAM,1283577.6503892427,1,Family issues/Abortion/Adoption
2024,first_quarter,AUT,10066854.773539327,1,Automotive Industry
2023,second_quarter,ANI,2719396.9622451076,2,Animals
2024,fourth_quarter,RRR,4243673.131301679,4,Railroads
2026,first_quarter,RES,3368688.2641721023,1,Real Estate/Land Use/Conservation
2022,fourth_quarter,AER,6602017.569135179,4,Aerospace
2024,second_quarter,TOR,2749420.310713517,2,Torts
2024,third_quarter,AUT,8178768.910146961,3,Automotive Industry
2024,second_quarter,CON,1024655.6282533256,2,Constitution
2023,second_quarter,CDT,1656801.0878010876,2,Commodities (big ticket)
2024,second_quarter,ROD,1716442.6969322346,2,Roads/Highway
2023,third_quarter,SPO,2161554.634983089,3,Sports/Athletics
2023,second_quarter,SPO,2131854.200122655,2,Sports/Athletics
2022,fourth_quarter,INT,3746912.2584541067,4,Intelligence
2022,third_quarter,CDT,1627006.327006327,3,Commodities (big ticket)
2024,first_quarter,MIA,2126528.67965368,1,Media (information/publishing)
2024,third_quarter,MIA,2197359.432234432,3,Media (information/publishing)
2026,first_quarter,WAS,1418097.9532163744,1,Waste (hazardous/solid/interstate/nuclear)
2022,fourth_quarter,TOU,3524813.046897547,4,Travel/Tourism
2025,fourth_quarter,CDT,1984546.3702963705,4,Commodities (big ticket)
2025,third_quarter,MON,456972.81639928697,3,Minting/Money/Gold Standard
2025,third_quarter,ACC,7595262.859689331,3,Accounting
2022,third_quarter,BNK,2284760.079423619,3,Bankruptcy
2025,fourth_quarter,BNK,669314.1711229947,4,Bankruptcy
2024,third_quarter,FAM,1356529.2051984067,3,Family issues/Abortion/Adoption
2023,first_quarter,WAS,1360306.1984126985,1,Waste (hazardous/solid/interstate/nuclear)
2023,third_quarter,CDT,1520809.4572094574,3,Commodities (big ticket)
2023,fourth_quarter,DOC,410733.02246732026,4,District of Columbia
2025,third_quarter,APP,285686.40692640695,3,Apparel/Clothing Industry/Textiles
2023,second_quarter,BNK,1873787.509875745,2,Bankruptcy
2023,third_quarter,BUD,92732902.38600938,3,Budget/Appropriations
2024,fourth_quarter,TEC,32239117.230004508,4,Telecommunications
2022,third_quarter,BUD,88433064.38062361,3,Budget/Appropriations
2024,fourth_quarter,FAM,1316828.7306797882,4,Family issues/Abortion/Adoption
2024,fourth_quarter,TAX,121575077.38304728,4,Taxation/Internal Revenue Code
2026,first_quarter,GOV,23953046.499312483,1,Government Issues
2025,second_quarter,TAX,160959417.06030527,2,Taxation/Internal Revenue Code
2024,second_quarter,HCR,111862626.94923753,2,Health Issues
2023,third_quarter,CIV,5884713.130913882,3,Civil Rights/Civil Liberties
2023,third_quarter,FIR,3930363.636666667,3,Firearms/Guns/Ammunition
2023,first_quarter,TAX,116135310.66938211,1,Taxation/Internal Revenue Code
2022,first_quarter,EDU,21797270.522524517,1,Education
2024,first_quarter,DEF,65574433.09974302,1,Defense
2026,first_quarter,AGR,29566813.594675407,1,Agriculture
2023,second_quarter,BUD,96510250.53154856,2,Budget/Appropriations
2022,second_quarter,HCR,113861078.1820715,2,Health Issues
2026,first_quarter,TAX,126567601.95955819,1,Taxation/Internal Revenue Code
