filing_year,filing_period,issue_code,total_spend,quarter,issue_display
2023,second_quarter,CIV,6215982.304705094,2,Civil Rights/Civil Liberties
2022,fourth_quarter,EDU,20082899.204788804,4,Education
2023,first_quarter,TEC,34863306.7452787,1,Telecommunications
2024,first_quarter,SMB,10049717.120007746,1,Small Business
2024,first_quarter,CAW,8816270.205411457,1,Clean Air and Water (quality)
2024,third_quarter,DEF,64020369.749016635,3,Defense
2022,first_quarter,INS,17138835.91484307,1,Insurance
2024,fourth_quarter,FIN,53872674.54308271,4,Financial Institutions/Investments/Securities
2023,first_quarter,AVI,16915205.907931287,1,Aviation/Airlines/Airports
2024,third_quarter,TRA,37209930.74218278,3,Transportation
2024,third_quarter,CAW,8258895.855666696,3,Clean Air and Water (quality)
2026,first_quarter,FIN,66584468.74324693,1,Financial Institutions/Investments/Securities
2024,fourth_quarter,FOO,7215453.661451734,4,"Food Industry (safety, labeling, etc.)"
2024,fourth_quarter,AGR,27599900.895992517,4,Agriculture
2022,first_quarter,NAT,14976610.002492746,1,Natural Resources
2024,first_quarter,TRA,41890949.937927075,1,Transportation
2023,third_quarter,MED,5125747.547271911,3,Medical/Disease Research/Clinical Labs
2025,fourth_quarter,BUD,112995078.49210769,4,Budget/Appropriations
2023,third_quarter,ENV,29853361.88024768,3,Environment/Superfund
2026,first_quarter,AVI,17425906.557326235,1,Aviation/Airlines/Airports
2025,second_quarter,FIN,61852876.74460266,2,Financial Institutions/Investments/Securities
2022,fourth_quarter,BAN,24859228.565794084,4,Banking
2023,first_quarter,GOV,16738429.043851051,1,Government Issues
2024,second_quarter,CPT,23224217.115419626,2,Copyright/Patent/Trademark
2024,second_quarter,RET,9579756.819117175,2,Retirement
2025,second_quarter,AGR,31121281.857534204,2,Agriculture
2024,fourth_quarter,IND,7374591.42313622,4,Indian/Native American Affairs
2025,second_quarter,GOV,21333195.98301264,2,Government Issues
2022,first_quarter,BAN,24509196.841828004,1,Banking
2024,third_quarter,ENG,46876916.5976257,3,Energy/Nuclear
2025,first_quarter,INT,3575088.1324675325,1,Intelligence
2025,fourth_quarter,MED,6781158.84777918,4,Medical/Disease Research/Clinical Labs
2025,first_quarter,PHA,17536368.04083694,1,Pharmacy
2022,second_quarter,CPT,25982989.133001186,2,Copyright/Patent/Trademark
2025,third_quarter,CSP,18169680.909527805,3,Consumer Issues/Safety/Products
2024,first_quarter,COM,16242079.44838299,1,Communications/Broadcasting/Radio/TV
2023,fourth_quarter,AER,7767698.243660408,4,Aerospace
2025,third_quarter,MMM,66243304.801502965,3,Medicare/Medicaid
2024,first_quarter,LBR,32090682.30226032,1,Labor Issues/Antitrust/Workplace
2024,first_quarter,IMM,16268197.150947278,1,Immigration
2023,first_quarter,FIN,49955665.54592338,1,Financial Institutions/Investments/Securities
2025,fourth_quarter,ENV,35548874.44734803,4,Environment/Superfund
2026,first_quarter,TEC,35049927.80799748,1,Telecommunications
2023,first_quarter,AUT,8803509.942093201,1,Automotive Industry
2023,first_quarter,IND,5882142.944318373,1,Indian/Native American Affairs
2025,second_quarter,TAR,12423530.20572209,2,Tariff (miscellaneous tariff bills)
2022,second_quarter,MAR,7344706.227259995,2,Marine/Maritime/Boating/Fisheries
2022,fourth_quarter,ECN,7032775.196504713,4,Economics/Economic Development
2025,second_quarter,TEC,33277668.41617146,2,Telecommunications
2023,third_quarter,DIS,3874354.0923107974,3,Disaster Planning/Emergencies
2023,first_quarter,AGR,26733934.33982955,1,Agriculture
2025,third_quarter,TOR,2265349.103849367,3,Torts
2025,first_quarter,HOM,22327234.300476085,1,Homeland Security
2024,third_quarter,LBR,30591812.6960632,3,Labor Issues/Antitrust/Workplace
2024,third_quarter,SMB,8099037.947333184,3,Small Business
2025,first_quarter,AER,8042026.056447569,1,Aerospace
2022,fourth_quarter,NAT,13752623.294177467,4,Natural Resources
2026,first_quarter,IND,8387213.738588313,1,Indian/Native American Affairs
2023,fourth_quarter,HOM,21108428.879555687,4,Homeland Security
2023,second_quarter,ENV,30548220.065439064,2,Environment/Superfund
2024,second_quarter,MAR,7826378.148552187,2,Marine/Maritime/Boating/Fisheries
2024,fourth_quarter,GOV,16023663.620561538,4,Government Issues
2023,first_quarter,BEV,1227654.2307692308,1,Beverage Industry
2022,third_quarter,GAM,2016647.7106227106,3,Gaming/Gambling/Casino
2025,third_quarter,HOU,13198220.706013476,3,Housing
2023,third_quarter,WEL,746749.8368780977,3,Welfare
2026,first_quarter,MIA,2578216.5700000003,1,Media (information/publishing)
2024,third_quarter,IMM,13485739.103248585,3,Immigration
2025,second_quarter,AUT,10770317.238991547,2,Automotive Industry
2022,second_quarter,FOR,11481786.259079503,2,Foreign Relations
2024,first_quarter,ENG,51171587.72061971,1,Energy/Nuclear
2022,first_quarter,ECN,7656423.655892792,1,Economics/Economic Development
2023,first_quarter,FOO,6538315.633972002,1,"Food Industry (safety, labeling, etc.)"
2024,third_quarter,LAW,9594320.675429167,3,Law Enforcement/Crime/Criminal Justice
2025,third_quarter,CON,5831509.285650574,3,Constitution
2024,second_quarter,TOB,5526366.064935064,2,Tobacco
2025,second_quarter,IND,9664396.709668111,2,Indian/Native American Affairs
2025,second_quarter,AVI,18108559.963960048,2,Aviation/Airlines/Airports
2022,second_quarter,RET,10568786.372370278,2,Retirement
2022,second_quarter,CPI,34930483.70777445,2,Computer Industry
2024,first_quarter,RES,2688115.0161616164,1,Real Estate/Land Use/Conservation
2024,fourth_quarter,AVI,15978916.620192837,4,Aviation/Airlines/Airports
2023,second_quarter,MED,5528603.271656122,2,Medical/Disease Research/Clinical Labs
2022,third_quarter,ENV,30763418.03357511,3,Environment/Superfund
2022,third_quarter,WEL,632609.5539316328,3,Welfare
2026,first_quarter,TAR,12693040.671869583,1,Tariff (miscellaneous tariff bills)
2024,second_quarter,CPI,15139570.008996729,2,Computer Industry
2025,third_quarter,URB,3330533.13997114,3,Urban Development/Municipalities
2022,fourth_quarter,CHM,5579524.271315907,4,Chemicals/Chemical Industry
2025,fourth_quarter,GAM,3082238.0952380956,4,Gaming/Gambling/Casino
2023,third_quarter,ALC,1305319.2281085583,3,Alcohol and Drug Abuse
2023,fourth_quarter,PHA,16284790.766813742,4,Pharmacy
2025,fourth_quarter,DIS,6066629.241085261,4,Disaster Planning/Emergencies
2023,third_quarter,UTI,3530197.2790268557,3,Utilities
2022,third_quarter,MED,6321657.235651282,3,Medical/Disease Research/Clinical Labs
2026,first_quarter,AUT,12533371.982739482,1,Automotive Industry
2024,fourth_quarter,AUT,9040122.782316187,4,Automotive Industry
2024,third_quarter,RRR,4026008.329916081,3,Railroads
2024,first_quarter,LAW,11107151.83307548,1,Law Enforcement/Crime/Criminal Justice
2025,second_quarter,FOO,8899811.038015867,2,"Food Industry (safety, labeling, etc.)"
2022,first_quarter,CHM,5000609.11208739,1,Chemicals/Chemical Industry
2023,second_quarter,DIS,4733433.950230128,2,Disaster Planning/Emergencies
2025,first_quarter,POS,3068438.8892496387,1,Postal
2022,second_quarter,ACC,2261702.3479225026,2,Accounting
2025,first_quarter,TOU,3414823.9554764233,1,Travel/Tourism
2025,third_quarter,ROD,2034789.466672217,3,Roads/Highway
2023,second_quarter,GAM,2126084.0952380956,2,Gaming/Gambling/Casino
2023,third_quarter,ART,1402804.9165409754,3,Arts/Entertainment
2026,first_quarter,FOO,9627967.242273746,1,"Food Industry (safety, labeling, etc.)"
2025,fourth_quarter,UTI,4545366.895642627,4,Utilities
2024,third_quarter,RES,2514400.5827910653,3,Real Estate/Land Use/Conservation
2024,fourth_quarter,MIA,2121386.904761905,4,Media (information/publishing)
2024,second_quarter,FOR,13063363.87782396,2,Foreign Relations
2024,third_quarter,COM,14277801.883482123,3,Communications/Broadcasting/Radio/TV
2025,fourth_quarter,ART,1336788.8293024753,4,Arts/Entertainment
2022,third_quarter,ADV,1024177.6955691368,3,Advertising
2022,third_quarter,UTI,3652808.9737974443,3,Utilities
2023,first_quarter,FAM,1175191.9540011073,1,Family issues/Abortion/Adoption
2023,second_quarter,WEL,656510.697747663,2,Welfare
2024,first_quarter,RRR,4422167.465894193,1,Railroads
2025,fourth_quarter,ALC,1722891.423076923,4,Alcohol and Drug Abuse
2023,second_quarter,UTI,4973754.51093971,2,Utilities
2022,third_quarter,CIV,10172127.816306083,3,Civil Rights/Civil Liberties
2022,third_quarter,FIR,4148391.0814540363,3,Firearms/Guns/Ammunition
2023,fourth_quarter,INT,3360390.4633799107,4,Intelligence
2022,third_quarter,DIS,7674306.840071142,3,Disaster Planning/Emergencies
2023,first_quarter,TAR,2213450.2563372618,1,Tariff (miscellaneous tariff bills)
2025,second_quarter,BEV,1752571.6190476192,2,Beverage Industry
2023,second_quarter,FIR,4429947.2743791295,2,Firearms/Guns/Ammunition
2022,second_quarter,TOB,5201586.82170444,2,Tobacco
2023,third_quarter,UNM,241795.38372738374,3,Unemployment
2024,fourth_quarter,BEV,1795736.1794871797,4,Beverage Industry
2024,fourth_quarter,TAR,2715925.833224981,4,Tariff (miscellaneous tariff bills)
2023,second_quarter,ALC,1522730.9703663005,2,Alcohol and Drug Abuse
2026,first_quarter,BEV,1984690.476190476,1,Beverage Industry
2026,first_quarter,FAM,986514.2382896515,1,Family issues/Abortion/Adoption
2022,fourth_quarter,INS,15739241.409206608,4,Insurance
2025,fourth_quarter,WEL,727127.4155844157,4,Welfare
2025,fourth_quarter,CIV,10769382.361465786,4,Civil Rights/Civil Liberties
2025,fourth_quarter,FIR,4007893.6590533652,4,Firearms/Guns/Ammunition
2023,second_quarter,ART,1938133.7175872372,2,Arts/Entertainment
2022,second_quarter,MON,192039.59999999998,2,Minting/Money/Gold Standard
2023,fourth_quarter,POS,2422207.4851477025,4,Postal
2022,second_quarter,TRU,2125495.358699601,2,Trucking/Shipping
2022,third_quarter,ART,1326672.8754578754,3,Arts/Entertainment
2023,second_quarter,ADV,2169044.1930618403,2,Advertising
2024,second_quarter,TRU,2466941.076862027,2,Trucking/Shipping
2023,third_quarter,GAM,2235598.095238095,3,Gaming/Gambling/Casino
2023,second_quarter,UNM,413385.4517120306,2,Unemployment
2025,fourth_quarter,ADV,2417329.85513025,4,Advertising
2025,second_quarter,MIA,2640680.186147186,2,Media (information/publishing)
2022,third_quarter,ALC,1513615.317118834,3,Alcohol and Drug Abuse
2025,second_quarter,FAM,1408153.6978815629,2,Family issues/Abortion/Adoption
2023,third_quarter,ADV,2233612.127578304,3,Advertising
2024,second_quarter,ACC,2282028.4238816737,2,Accounting
2022,second_quarter,APP,581804.3952380952,2,Apparel/Clothing Industry/Textiles
2023,first_quarter,MIA,2496476.1904761903,1,Media (information/publishing)
2022,first_quarter,DOC,151889.1900946276,1,District of Columbia
2024,third_quarter,WAS,1053593.3713257501,3,Waste (hazardous/solid/interstate/nuclear)
2023,fourth_quarter,TOU,3758234.1956430664,4,Travel/Tourism
2024,first_quarter,WAS,1413714.678778468,1,Waste (hazardous/solid/interstate/nuclear)
2022,third_quarter,UNM,2330463.6095238095,3,Unemployment
2024,second_quarter,APP,989890.006926407,2,Apparel/Clothing Industry/Textiles
2022,fourth_quarter,DOC,160554.74358974356,4,District of Columbia
2023,third_quarter,REL,126439.39393939395,3,Religion
2025,fourth_quarter,UNM,117888.7619047619,4,Unemployment
2024,second_quarter,MON,200000.0,2,Minting/Money/Gold Standard
2023,second_quarter,REL,120123.5294117647,2,Religion
2022,third_quarter,REL,133595.2380952381,3,Religion
2025,fourth_quarter,REL,267083.3333333333,4,Religion
2023,first_quarter,HCR,116131917.40208004,1,Health Issues
2023,second_quarter,AER,6461536.369996081,2,Aerospace
2024,fourth_quarter,HCR,109544886.57034442,4,Health Issues
2023,fourth_quarter,BUD,96084188.07219954,4,Budget/Appropriations
2024,second_quarter,TAX,111082461.25614783,2,Taxation/Internal Revenue Code
2022,first_quarter,SCI,19069441.122597385,1,Science/Technology
2025,third_quarter,TRA,39194573.881890096,3,Transportation
2024,second_quarter,FAM,1550044.9998499053,2,Family issues/Abortion/Adoption
2026,first_quarter,TRU,2549309.9556277054,1,Trucking/Shipping
2022,first_quarter,TRD,56074094.75398333,1,Trade (domestic/foreign)
2022,second_quarter,TEC,33750029.03055637,2,Telecommunications
2026,first_quarter,HCR,129162245.12505518,1,Health Issues
2024,second_quarter,AGR,28438655.980102073,2,Agriculture
2025,second_quarter,HCR,128097875.59864582,2,Health Issues
2022,fourth_quarter,VET,9630637.827852068,4,Veterans
2022,fourth_quarter,SCI,18617839.286419675,4,Science/Technology
2026,first_quarter,MAR,8677615.217687868,1,Marine/Maritime/Boating/Fisheries
2025,first_quarter,BUD,122323602.63886753,1,Budget/Appropriations
2022,fourth_quarter,TRD,49829683.952099144,4,Trade (domestic/foreign)
2025,third_quarter,CAW,8234740.609008208,3,Clean Air and Water (quality)
2023,first_quarter,RET,9843569.579366712,1,Retirement
2023,first_quarter,FOR,12818936.229704605,1,Foreign Relations
2025,third_quarter,DEF,81158850.688141,3,Defense
2025,second_quarter,MAR,8265600.101069623,2,Marine/Maritime/Boating/Fisheries
2024,third_quarter,HOU,13542471.251100406,3,Housing
2024,first_quarter,MMM,70295838.96210031,1,Medicare/Medicaid
2025,second_quarter,FOR,15245737.020450493,2,Foreign Relations
2023,fourth_quarter,ENV,33265083.295324154,4,Environment/Superfund
2025,fourth_quarter,AER,8278777.367432758,4,Aerospace
2022,third_quarter,AER,5797469.494332204,3,Aerospace
2024,second_quarter,FIN,50064243.75132725,2,Financial Institutions/Investments/Securities
2025,third_quarter,ENG,60765947.18956883,3,Energy/Nuclear
2022,first_quarter,MAN,10627525.866203241,1,Manufacturing
2025,first_quarter,GAM,2688821.428571429,1,Gaming/Gambling/Casino
2023,fourth_quarter,CIV,6717788.548349006,4,Civil Rights/Civil Liberties
2022,fourth_quarter,ANI,2663822.120895771,4,Animals
2024,second_quarter,GOV,17035511.801779047,2,Government Issues
2022,second_quarter,TAX,134024881.88422152,2,Taxation/Internal Revenue Code
2022,fourth_quarter,FUE,5863947.456183436,4,Fuel/Gas/Oil
2024,fourth_quarter,CPI,14395662.399159012,4,Computer Industry
2024,third_quarter,CSP,21448973.813119013,3,Consumer Issues/Safety/Products
2025,first_quarter,DIS,5923994.6508615,1,Disaster Planning/Emergencies
2026,first_quarter,TOB,6760750.138750139,1,Tobacco
2025,third_quarter,IMM,17557820.876842793,3,Immigration
2024,second_quarter,FOO,6532403.043897116,2,"Food Industry (safety, labeling, etc.)"
2024,second_quarter,TEC,33680884.46044629,2,Telecommunications
2026,first_quarter,CPI,18969536.848902635,1,Computer Industry
2025,fourth_quarter,INT,5369734.040472685,4,Intelligence
2024,third_quarter,MMM,60921845.83103735,3,Medicare/Medicaid
2023,third_quarter,HOM,19417467.8012534,3,Homeland Security
2024,first_quarter,CSP,20058085.599712215,1,Consumer Issues/Safety/Products
2023,first_quarter,CPT,25099120.169394907,1,Copyright/Patent/Trademark
2025,first_quarter,MED,5130270.519623371,1,Medical/Disease Research/Clinical Labs
2022,second_quarter,GOV,20797136.07713896,2,Government Issues
2025,second_quarter,CPI,16595953.044456802,2,Computer Industry
2025,third_quarter,COM,12761681.384504383,3,Communications/Broadcasting/Radio/TV
2025,third_quarter,LBR,28084325.281745747,3,Labor Issues/Antitrust/Workplace
2023,first_quarter,TOB,5871912.713675214,1,Tobacco
2023,fourth_quarter,MED,5368439.429307827,4,Medical/Disease Research/Clinical Labs
2025,first_quarter,CIV,6929032.33982198,1,Civil Rights/Civil Liberties
2024,second_quarter,AVI,17675728.256979827,2,Aviation/Airlines/Airports
2024,fourth_quarter,CPT,24377202.42350519,4,Copyright/Patent/Trademark
2025,fourth_quarter,PHA,17093464.531448945,4,Pharmacy
2025,fourth_quarter,HOM,23497439.663971636,4,Homeland Security
2023,third_quarter,PHA,15787691.94997225,3,Pharmacy
2022,second_quarter,AGR,20615025.980648335,2,Agriculture
2024,first_quarter,HOU,12703977.373971498,1,Housing
2025,first_quarter,WEL,768650.8008658008,1,Welfare
2025,first_quarter,FIR,3856583.8737445893,1,Firearms/Guns/Ammunition
2026,first_quarter,CPT,30898168.158938132,1,Copyright/Patent/Trademark
2025,fourth_quarter,TOU,3334140.2877142853,4,Travel/Tourism
2023,fourth_quarter,DIS,3978912.4100176087,4,Disaster Planning/Emergencies
2023,first_quarter,APP,526506.9507936508,1,Apparel/Clothing Industry/Textiles
2024,fourth_quarter,FOR,12410216.886006884,4,Foreign Relations
2022,first_quarter,VET,7938177.092673709,1,Veterans
2023,fourth_quarter,REL,173109.52380952382,4,Religion
2022,second_quarter,AVI,13298554.641585482,2,Aviation/Airlines/Airports
2025,second_quarter,RET,11468901.103567807,2,Retirement
2022,second_quarter,FIN,43687064.57521989,2,Financial Institutions/Investments/Securities
2022,fourth_quarter,SPO,1635504.7651606873,4,Sports/Athletics
2024,third_quarter,URB,3243634.6220944514,3,Urban Development/Municipalities
2025,third_quarter,LAW,11600557.517656134,3,Law Enforcement/Crime/Criminal Justice
2025,first_quarter,ENV,34992973.690410815,1,Environment/Superfund
2025,second_quarter,APP,487386.1099567099,2,Apparel/Clothing Industry/Textiles
2022,third_quarter,HOM,20056274.55436424,3,Homeland Security
2022,first_quarter,ANI,2299371.61192046,1,Animals
2024,fourth_quarter,MAR,7492585.729617853,4,Marine/Maritime/Boating/Fisheries
2023,first_quarter,MAR,7898223.802234992,1,Marine/Maritime/Boating/Fisheries
2024,first_quarter,URB,3110610.6738816737,1,Urban Development/Municipalities
2025,first_quarter,ADV,2774495.26040626,1,Advertising
2025,second_quarter,CPT,25418201.874690615,2,Copyright/Patent/Trademark
2024,first_quarter,TOR,2273641.558636174,1,Torts
2025,second_quarter,TOB,6969055.7161022555,2,Tobacco
2022,third_quarter,INT,3758034.8015987314,3,Intelligence
2022,fourth_quarter,MAN,10358770.36233701,4,Manufacturing
2025,third_quarter,RRR,4516450.328287736,3,Railroads
2024,second_quarter,TAR,2253198.605971076,2,Tariff (miscellaneous tariff bills)
2026,first_quarter,FOR,18463765.862433173,1,Foreign Relations
2022,second_quarter,IND,5591786.405013232,2,Indian/Native American Affairs
2024,second_quarter,IND,6835398.595376845,2,Indian/Native American Affairs
2025,third_quarter,SMB,8805645.903439907,3,Small Business
2025,second_quarter,ACC,2905353.4953102455,2,Accounting
2025,first_quarter,ART,1358367.0772560772,1,Arts/Entertainment
2022,fourth_quarter,BNK,2024572.4206349205,4,Bankruptcy
2023,fourth_quarter,UTI,3771893.7643421935,4,Utilities
2024,third_quarter,ROD,1722869.3949814076,3,Roads/Highway
2025,second_quarter,MON,259348.48484848486,2,Minting/Money/Gold Standard
2023,second_quarter,HOM,20319549.9938085,2,Homeland Security
2022,fourth_quarter,CDT,1632558.1722199367,4,Commodities (big ticket)
2025,third_quarter,RES,3826412.0406090645,3,Real Estate/Land Use/Conservation
2025,second_quarter,TRU,2637920.391247641,2,Trucking/Shipping
2026,first_quarter,ACC,2266277.31092437,1,Accounting
2023,first_quarter,CPI,15297056.15737516,1,Computer Industry
2023,third_quarter,AER,6567529.042294373,3,Aerospace
2023,third_quarter,TOU,3377449.647504456,3,Travel/Tourism
2022,second_quarter,FAM,1569455.4062079526,2,Family issues/Abortion/Adoption
2023,third_quarter,INT,3663469.6771505703,3,Intelligence
2024,second_quarter,AUT,9664960.217434611,2,Automotive Industry
2023,fourth_quarter,ART,1360969.9389499389,4,Arts/Entertainment
2025,fourth_quarter,POS,2756617.3150679735,4,Postal
2023,fourth_quarter,GAM,2185546.6666666665,4,Gaming/Gambling/Casino
2024,fourth_quarter,TOB,5629387.366522366,4,Tobacco
2024,second_quarter,MIA,2145851.1904761903,2,Media (information/publishing)
2023,third_quarter,POS,2515038.7764940374,3,Postal
2025,first_quarter,UNM,493424.7303174604,1,Unemployment
2022,second_quarter,FOO,6180843.580029938,2,"Food Industry (safety, labeling, etc.)"
2023,second_quarter,PHA,14069372.026177416,2,Pharmacy
2022,third_quarter,PHA,12785404.08753077,3,Pharmacy
2022,third_quarter,TOU,3786686.5063365754,3,Travel/Tourism
2024,fourth_quarter,MON,135666.66666666666,4,Minting/Money/Gold Standard
2022,second_quarter,TAR,2365582.57118529,2,Tariff (miscellaneous tariff bills)
2025,first_quarter,ALC,1593033.344720497,1,Alcohol and Drug Abuse
2024,third_quarter,TOR,1938056.2822022454,3,Torts
2024,first_quarter,ROD,1686551.2521076147,1,Roads/Highway
2022,first_quarter,FUE,6832430.880653152,1,Fuel/Gas/Oil
2025,first_quarter,UTI,4055698.3445165944,1,Utilities
2024,fourth_quarter,RET,10789099.679800548,4,Retirement
2023,second_quarter,POS,3014575.437075002,2,Postal
2026,first_quarter,RET,11038816.376696145,1,Retirement
2024,fourth_quarter,APP,941971.0815295816,4,Apparel/Clothing Industry/Textiles
2022,second_quarter,BEV,1784093.3167420817,2,Beverage Industry
2023,fourth_quarter,ALC,1525048.1263736263,4,Alcohol and Drug Abuse
2022,second_quarter,AUT,7488930.797905933,2,Automotive Industry
2022,first_quarter,SPO,1749996.6527459468,1,Sports/Athletics
2023,second_quarter,TOU,3410127.1993700746,2,Travel/Tourism
2024,second_quarter,BEV,1495911.8534798534,2,Beverage Industry
2024,fourth_quarter,ACC,2063320.0191197693,4,Accounting
2023,first_quarter,TRU,2591889.6264502164,1,Trucking/Shipping
2024,fourth_quarter,TRU,2907536.3419635925,4,Trucking/Shipping
2022,third_quarter,POS,3514476.552222377,3,Postal
2023,second_quarter,INT,2990690.721257194,2,Intelligence
2023,fourth_quarter,UNM,277610.7950937951,4,Unemployment
2026,first_quarter,APP,399261.9148629149,1,Apparel/Clothing Industry/Textiles
2022,second_quarter,MIA,1350880.9345238097,2,Media (information/publishing)
2024,first_quarter,CON,930929.9963004196,1,Constitution
2025,third_quarter,WAS,1366859.6960349593,3,Waste (hazardous/solid/interstate/nuclear)
2023,fourth_quarter,FIR,3506256.9642857146,4,Firearms/Guns/Ammunition
2023,fourth_quarter,WEL,1165124.2538678714,4,Welfare
2023,first_quarter,ACC,3051726.8174603176,1,Accounting
2023,fourth_quarter,ADV,2028068.7799043062,4,Advertising
2022,first_quarter,BNK,2252430.635777884,1,Bankruptcy
2022,first_quarter,CDT,1506045.0520068167,1,Commodities (big ticket)
2024,third_quarter,CON,832023.3719678154,3,Constitution
