filing_year,filing_period,issue_code,total_spend,quarter,issue_display
2023,first_quarter,MON,99333.33333333334,1,Minting/Money/Gold Standard
2026,first_quarter,MON,657067.3542144131,1,Minting/Money/Gold Standard
2025,first_quarter,REL,241166.66666666666,1,Religion
2023,second_quarter,LBR,30426100.35382141,2,Labor Issues/Antitrust/Workplace
2024,first_quarter,BUD,104968171.64756572,1,Budget/Appropriations
2023,second_quarter,DEF,62686068.60884642,2,Defense
2022,fourth_quarter,HCR,109889766.27397595,4,Health Issues
2024,fourth_quarter,VET,12278450.328566646,4,Veterans
2025,second_quarter,TRD,87791934.43174088,2,Trade (domestic/foreign)
2023,third_quarter,LAW,9733726.120891854,3,Law Enforcement/Crime/Criminal Justice
2023,third_quarter,IMM,14588865.187064938,3,Immigration
2022,first_quarter,HCR,117087955.19496556,1,Health Issues
2022,second_quarter,EDU,20634493.77576827,2,Education
2022,second_quarter,CHM,4521923.487938206,2,Chemicals/Chemical Industry
2022,second_quarter,ECN,7623840.722700671,2,Economics/Economic Development
2023,first_quarter,SCI,18642399.920113716,1,Science/Technology
2026,first_quarter,MAN,20307409.01742652,1,Manufacturing
2022,first_quarter,CPT,27814699.303547706,1,Copyright/Patent/Trademark
2026,first_quarter,TRD,99911233.35120557,1,Trade (domestic/foreign)
2024,third_quarter,BUD,98746955.48013422,3,Budget/Appropriations
2024,third_quarter,GAM,2159593.873015873,3,Gaming/Gambling/Casino
2022,third_quarter,DEF,52492004.24054603,3,Defense
2022,fourth_quarter,TOB,5489080.980326373,4,Tobacco
2024,first_quarter,ENV,35143897.219455816,1,Environment/Superfund
2026,first_quarter,SCI,30853069.716456726,1,Science/Technology
2025,fourth_quarter,CAW,9140300.061903615,4,Clean Air and Water (quality)
2025,fourth_quarter,TRA,43495757.818932965,4,Transportation
2025,fourth_quarter,ENG,64279367.766720556,4,Energy/Nuclear
2023,third_quarter,SMB,9184320.050163494,3,Small Business
2023,third_quarter,LBR,29230431.26456638,3,Labor Issues/Antitrust/Workplace
2022,third_quarter,LBR,30953439.252616495,3,Labor Issues/Antitrust/Workplace
2022,third_quarter,SMB,11952183.877404623,3,Small Business
2025,fourth_quarter,DEF,81827248.84584141,4,Defense
2025,third_quarter,HOM,22834263.883166548,3,Homeland Security
2025,first_quarter,CSP,20749981.671027604,1,Consumer Issues/Safety/Products
2025,first_quarter,HOU,12359190.347898453,1,Housing
2023,third_quarter,DEF,57850410.34320188,3,Defense
2022,second_quarter,NAT,13150683.07325975,2,Natural Resources
2024,fourth_quarter,TRD,58381785.212845474,4,Trade (domestic/foreign)
2022,first_quarter,MAR,7628877.461067104,1,Marine/Maritime/Boating/Fisheries
2022,third_quarter,TRA,42233671.079816386,3,Transportation
2024,fourth_quarter,MAN,12307790.857228918,4,Manufacturing
2023,third_quarter,CAW,7775625.324196303,3,Clean Air and Water (quality)
2023,first_quarter,TRD,54359227.45487425,1,Trade (domestic/foreign)
2022,fourth_quarter,CPT,25972973.235121198,4,Copyright/Patent/Trademark
2022,fourth_quarter,FOR,11437247.10641939,4,Foreign Relations
2024,second_quarter,EDU,22904241.91055942,2,Education
2024,third_quarter,ENV,32312433.664679985,3,Environment/Superfund
2023,first_quarter,SPO,1984684.353232617,1,Sports/Athletics
2022,third_quarter,CAW,8590053.750587696,3,Clean Air and Water (quality)
2025,first_quarter,MMM,72933120.89822909,1,Medicare/Medicaid
2024,second_quarter,BAN,25529467.2948174,2,Banking
2024,first_quarter,MED,5864364.8127861265,1,Medical/Disease Research/Clinical Labs
2024,first_quarter,DIS,3783759.645433015,1,Disaster Planning/Emergencies
2024,first_quarter,ALC,1586247.9305433456,1,Alcohol and Drug Abuse
2023,fourth_quarter,MMM,64414820.07767138,4,Medicare/Medicaid
2023,third_quarter,TRA,39936949.19953439,3,Transportation
2022,third_quarter,ENG,42590841.740431845,3,Energy/Nuclear
2022,fourth_quarter,MAR,7213648.062483079,4,Marine/Maritime/Boating/Fisheries
2024,third_quarter,DIS,3898387.565448943,3,Disaster Planning/Emergencies
2025,fourth_quarter,LBR,28250308.874307368,4,Labor Issues/Antitrust/Workplace
2023,third_quarter,ENG,46228299.454257905,3,Energy/Nuclear
2025,second_quarter,MAN,16800162.030977946,2,Manufacturing
2026,first_quarter,FUE,6638622.015500288,1,Fuel/Gas/Oil
2022,second_quarter,INS,13923585.820469318,2,Insurance
2022,first_quarter,RET,10382702.118926637,1,Retirement
2025,second_quarter,SCI,25828040.935692295,2,Science/Technology
2023,fourth_quarter,CSP,19738119.570806928,4,Consumer Issues/Safety/Products
2022,third_quarter,IMM,15657643.261881065,3,Immigration
2023,second_quarter,ENG,48919905.51048125,2,Energy/Nuclear
2023,second_quarter,TRA,41293462.10114851,2,Transportation
2023,second_quarter,IMM,15934551.679554485,2,Immigration
2023,first_quarter,VET,11864297.435529776,1,Veterans
2023,first_quarter,ANI,2536850.017031455,1,Animals
2023,second_quarter,CAW,8368776.596097663,2,Clean Air and Water (quality)
2025,second_quarter,ANI,4235702.605527805,2,Animals
2026,first_quarter,VET,14551835.843761306,1,Veterans
2023,second_quarter,COM,14183028.118358102,2,Communications/Broadcasting/Radio/TV
2023,second_quarter,LAW,10379325.827454537,2,Law Enforcement/Crime/Criminal Justice
2022,first_quarter,FOR,12519998.120015452,1,Foreign Relations
2025,fourth_quarter,COM,14434266.473615274,4,Communications/Broadcasting/Radio/TV
2025,fourth_quarter,IMM,18781186.9190649,4,Immigration
2025,fourth_quarter,RES,3966506.5326276664,4,Real Estate/Land Use/Conservation
2023,fourth_quarter,HOU,12308378.108991988,4,Housing
2024,third_quarter,UTI,3716646.2527720816,3,Utilities
2024,third_quarter,ART,1392818.9464840714,3,Arts/Entertainment
2026,first_quarter,SPO,4324863.705278056,1,Sports/Athletics
2023,fourth_quarter,ROD,1570574.209870685,4,Roads/Highway
2023,first_quarter,MAN,11981428.898579169,1,Manufacturing
2024,second_quarter,NAT,15784614.701112675,2,Natural Resources
2024,second_quarter,ECN,6987776.150952186,2,Economics/Economic Development
2025,second_quarter,FUE,6742878.743513895,2,Fuel/Gas/Oil
2022,second_quarter,BAN,23135996.00480375,2,Banking
2025,first_quarter,URB,3289016.0533910533,1,Urban Development/Municipalities
2022,third_quarter,RES,2498754.2422466422,3,Real Estate/Land Use/Conservation
2025,second_quarter,VET,13768267.684723478,2,Veterans
2025,fourth_quarter,SMB,9861528.439988974,4,Small Business
2025,third_quarter,PHA,17155000.558928326,3,Pharmacy
2022,first_quarter,TOB,5398341.32987013,1,Tobacco
2022,third_quarter,LAW,8012941.306013216,3,Law Enforcement/Crime/Criminal Justice
2025,second_quarter,SPO,3305770.1553613055,2,Sports/Athletics
2023,second_quarter,SMB,9155123.38475325,2,Small Business
2024,fourth_quarter,SCI,22553224.135958917,4,Science/Technology
2024,third_quarter,MED,5365479.646364747,3,Medical/Disease Research/Clinical Labs
2024,second_quarter,INS,14256555.138880856,2,Insurance
2022,fourth_quarter,TRU,2087877.667676768,4,Trucking/Shipping
2024,first_quarter,REL,167916.66666666666,1,Religion
2024,third_quarter,CIV,8263399.069858594,3,Civil Rights/Civil Liberties
2023,second_quarter,RRR,4387238.692633053,2,Railroads
2023,fourth_quarter,URB,3128048.705627706,4,Urban Development/Municipalities
2022,third_quarter,RRR,3010836.2250233428,3,Railroads
2023,first_quarter,FUE,7048609.40792093,1,Fuel/Gas/Oil
2025,fourth_quarter,LAW,11263788.937541638,4,Law Enforcement/Crime/Criminal Justice
2025,first_quarter,ROD,1939206.2329334556,1,Roads/Highway
2022,first_quarter,CPI,13209439.868060004,1,Computer Industry
2022,first_quarter,TRU,2894246.0505401646,1,Trucking/Shipping
2023,second_quarter,RES,2624337.6855712915,2,Real Estate/Land Use/Conservation
2024,first_quarter,CIV,7482980.256269185,1,Civil Rights/Civil Liberties
2025,third_quarter,TOU,3228369.4886002885,3,Travel/Tourism
2026,first_quarter,CDT,1903164.3356643356,1,Commodities (big ticket)
2025,third_quarter,AER,8288089.045025559,3,Aerospace
2023,third_quarter,RRR,4097115.959808819,3,Railroads
2025,fourth_quarter,RRR,4489129.253856962,4,Railroads
2023,fourth_quarter,CON,761196.0330893091,4,Constitution
2024,third_quarter,ALC,1367433.9634981684,3,Alcohol and Drug Abuse
2024,third_quarter,FIR,3885164.688311688,3,Firearms/Guns/Ammunition
2024,second_quarter,CHM,6664903.625268426,2,Chemicals/Chemical Industry
2024,fourth_quarter,SPO,2463026.3507495774,4,Sports/Athletics
2022,fourth_quarter,CPI,12749578.707805376,4,Computer Industry
2024,fourth_quarter,ANI,2657110.099352608,4,Animals
2026,first_quarter,ANI,3421893.8797265477,1,Animals
2022,third_quarter,COM,11813973.233376494,3,Communications/Broadcasting/Radio/TV
2023,fourth_quarter,TOR,2536451.319484868,4,Torts
2025,third_quarter,INT,4724692.507936507,3,Intelligence
2024,first_quarter,GAM,2275859.0,1,Gaming/Gambling/Casino
2023,third_quarter,RES,2686568.7709901216,3,Real Estate/Land Use/Conservation
2024,first_quarter,ART,1437220.181263181,1,Arts/Entertainment
2022,first_quarter,ACC,2506432.157796452,1,Accounting
2024,fourth_quarter,FUE,6968904.501098688,4,Fuel/Gas/Oil
2026,first_quarter,BNK,1064519.4588235295,1,Bankruptcy
2024,first_quarter,UTI,3794326.0186611633,1,Utilities
2022,third_quarter,WAS,1720322.5079365077,3,Waste (hazardous/solid/interstate/nuclear)
2025,second_quarter,CDT,1502568.7645687647,2,Commodities (big ticket)
2025,third_quarter,POS,2647512.629767893,3,Postal
2024,third_quarter,WEL,686355.4423583029,3,Welfare
2022,fourth_quarter,APP,718067.7317460317,4,Apparel/Clothing Industry/Textiles
2025,fourth_quarter,WAS,1444951.6295867874,4,Waste (hazardous/solid/interstate/nuclear)
2024,first_quarter,FIR,3747043.413506493,1,Firearms/Guns/Ammunition
2022,fourth_quarter,RET,11441683.877810951,4,Retirement
2023,third_quarter,COM,14490567.662022682,3,Communications/Broadcasting/Radio/TV
2024,fourth_quarter,CDT,1754919.4416694418,4,Commodities (big ticket)
2024,first_quarter,ADV,2415109.0510366824,1,Advertising
2023,second_quarter,WAS,1209833.1268398268,2,Waste (hazardous/solid/interstate/nuclear)
2024,third_quarter,REL,195916.66666666666,3,Religion
2023,first_quarter,CDT,1636009.8724804607,1,Commodities (big ticket)
2024,first_quarter,WEL,658558.5199824331,1,Welfare
2024,fourth_quarter,BNK,1013302.0451770452,4,Bankruptcy
2023,first_quarter,BNK,1869367.2438672436,1,Bankruptcy
2025,first_quarter,TOR,2314666.418704643,1,Torts
2025,first_quarter,CON,906446.0654718089,1,Constitution
2022,fourth_quarter,ACC,2634787.920812325,4,Accounting
2024,third_quarter,UNM,213788.30214230213,3,Unemployment
2025,second_quarter,BNK,1220344.2641424388,2,Bankruptcy
2022,first_quarter,APP,499165.86630036635,1,Apparel/Clothing Industry/Textiles
2022,first_quarter,MON,192938.04444444444,1,Minting/Money/Gold Standard
2024,third_quarter,ADV,2290326.8551623817,3,Advertising
2024,first_quarter,UNM,332777.8678397626,1,Unemployment
2023,third_quarter,WAS,1244731.722943723,3,Waste (hazardous/solid/interstate/nuclear)
2022,fourth_quarter,MON,232334.79047619048,4,Minting/Money/Gold Standard
2024,second_quarter,DOC,136202.80112044816,2,District of Columbia
2022,second_quarter,DOC,182935.93772893772,2,District of Columbia
2025,fourth_quarter,HCR,127972211.29019701,4,Health Issues
2023,third_quarter,FOR,12713398.137420673,3,Foreign Relations
2022,fourth_quarter,COM,13639748.488909848,4,Communications/Broadcasting/Radio/TV
2023,third_quarter,CPI,14088498.873027708,3,Computer Industry
2024,second_quarter,BUD,105709064.80322094,2,Budget/Appropriations
2022,third_quarter,HCR,111088066.65182438,3,Health Issues
2022,fourth_quarter,DEF,53476894.78385969,4,Defense
2025,fourth_quarter,CPI,18041090.344855145,4,Computer Industry
2024,second_quarter,ENV,30663299.418226544,2,Environment/Superfund
2022,first_quarter,COM,13762061.557993073,1,Communications/Broadcasting/Radio/TV
2022,first_quarter,DEF,48245356.84486175,1,Defense
2022,first_quarter,IMM,17182027.16640703,1,Immigration
2022,second_quarter,BUD,115352487.75665706,2,Budget/Appropriations
2022,fourth_quarter,ENG,44808180.2675783,4,Energy/Nuclear
2024,fourth_quarter,PHA,14964094.528782327,4,Pharmacy
2025,first_quarter,GOV,19719009.63868271,1,Government Issues
2026,first_quarter,PHA,18548746.88883205,1,Pharmacy
2024,third_quarter,NAT,15058426.266577432,3,Natural Resources
2022,first_quarter,TRA,40760495.010434866,1,Transportation
2022,first_quarter,LAW,8376126.50647134,1,Law Enforcement/Crime/Criminal Justice
2024,first_quarter,CHM,5642292.490762006,1,Chemicals/Chemical Industry
2026,first_quarter,AER,9240195.512113035,1,Aerospace
2026,first_quarter,HOM,23435188.57354973,1,Homeland Security
2023,second_quarter,FOR,17343102.591034964,2,Foreign Relations
2022,third_quarter,TRU,1986228.9805650231,3,Trucking/Shipping
2023,second_quarter,HCR,107949804.25809805,2,Health Issues
2022,fourth_quarter,TRA,40768977.59293646,4,Transportation
2023,third_quarter,HCR,109145817.92735104,3,Health Issues
2023,third_quarter,TOB,5034974.81035631,3,Tobacco
2025,first_quarter,TEC,36432573.95346705,1,Telecommunications
2025,first_quarter,TAX,151120508.13385877,1,Taxation/Internal Revenue Code
2024,third_quarter,BAN,27293843.167584315,3,Banking
2024,third_quarter,EDU,22208805.4293332,3,Education
2026,first_quarter,TOU,3520913.117460318,1,Travel/Tourism
2022,first_quarter,RES,2548136.9009294626,1,Real Estate/Land Use/Conservation
2023,first_quarter,HOM,21042748.262841668,1,Homeland Security
2025,fourth_quarter,CPT,25833197.08171697,4,Copyright/Patent/Trademark
2023,fourth_quarter,TEC,34113320.312882,4,Telecommunications
2025,second_quarter,HOM,21561814.069489025,2,Homeland Security
2025,first_quarter,IND,8824507.99753435,1,Indian/Native American Affairs
2022,fourth_quarter,IMM,15972846.75627448,4,Immigration
2022,fourth_quarter,LAW,9264054.17037985,4,Law Enforcement/Crime/Criminal Justice
2025,third_quarter,MAN,17075331.702054415,3,Manufacturing
2022,second_quarter,ENV,27990122.960475296,2,Environment/Superfund
2024,second_quarter,UTI,3745705.3114356403,2,Utilities
2024,fourth_quarter,HOM,22003078.658647586,4,Homeland Security
2025,third_quarter,SCI,28228010.102324113,3,Science/Technology
2024,third_quarter,CHM,6272280.96391691,3,Chemicals/Chemical Industry
2022,first_quarter,SMB,11308618.317406876,1,Small Business
2022,third_quarter,RET,10837254.774107825,3,Retirement
2024,first_quarter,NAT,17092730.79519509,1,Natural Resources
2023,fourth_quarter,FIN,51979646.98684954,4,Financial Institutions/Investments/Securities
2025,first_quarter,FOO,8043536.2933950825,1,"Food Industry (safety, labeling, etc.)"
2025,first_quarter,AGR,29494780.027741335,1,Agriculture
2025,fourth_quarter,FOR,15471393.394159166,4,Foreign Relations
2022,second_quarter,ART,1386042.7875457874,2,Arts/Entertainment
2022,second_quarter,CIV,8602427.590367597,2,Civil Rights/Civil Liberties
2024,first_quarter,INS,17217459.66402537,1,Insurance
2024,first_quarter,ECN,7473750.872163104,1,Economics/Economic Development
2024,first_quarter,EDU,23734689.885779172,1,Education
2025,second_quarter,PHA,17114516.38580863,2,Pharmacy
2022,fourth_quarter,SMB,10857691.014592918,4,Small Business
2023,fourth_quarter,TAX,111129791.77546075,4,Taxation/Internal Revenue Code
2025,first_quarter,MIA,2294991.8831168828,1,Media (information/publishing)
2022,fourth_quarter,LBR,31071263.408290595,4,Labor Issues/Antitrust/Workplace
2022,first_quarter,ENG,42280058.362996556,1,Energy/Nuclear
2022,second_quarter,UTI,3560137.294953412,2,Utilities
2022,third_quarter,CPT,27054333.21946011,3,Copyright/Patent/Trademark
2025,third_quarter,TRD,88047756.1934123,3,Trade (domestic/foreign)
2023,second_quarter,ACC,2758669.3611111115,2,Accounting
2022,third_quarter,CPI,12980082.282475267,3,Computer Industry
2023,fourth_quarter,AVI,18860552.26587337,4,Aviation/Airlines/Airports
2025,fourth_quarter,MAR,8615138.129839603,4,Marine/Maritime/Boating/Fisheries
2023,fourth_quarter,AGR,27291602.71134476,4,Agriculture
2022,second_quarter,MED,6212292.747973472,2,Medical/Disease Research/Clinical Labs
2022,third_quarter,ACC,2313934.5329505135,3,Accounting
2024,second_quarter,ART,1261161.456264846,2,Arts/Entertainment
2025,first_quarter,FAM,1442632.69590787,1,Family issues/Abortion/Adoption
2023,first_quarter,PHA,16303093.141841736,1,Pharmacy
2022,second_quarter,DIS,6836275.759709267,2,Disaster Planning/Emergencies
2025,first_quarter,FIN,60995498.715176605,1,Financial Institutions/Investments/Securities
2024,second_quarter,GAM,2159202.095238095,2,Gaming/Gambling/Casino
2024,second_quarter,ADV,2240708.0967278336,2,Advertising
2023,third_quarter,MAR,7574554.85032667,3,Marine/Maritime/Boating/Fisheries
2023,fourth_quarter,IND,6370943.022172273,4,Indian/Native American Affairs
2025,second_quarter,TOU,3376463.1206349204,2,Travel/Tourism
2025,first_quarter,TAR,9079673.035773313,1,Tariff (miscellaneous tariff bills)
2024,third_quarter,INS,15535291.358428799,3,Insurance
2022,first_quarter,CAW,9369353.924417103,1,Clean Air and Water (quality)
2023,third_quarter,RET,8422659.744499292,3,Retirement
2025,first_quarter,AVI,17440871.164518468,1,Aviation/Airlines/Airports
2023,first_quarter,AER,7169022.171776002,1,Aerospace
2022,third_quarter,TOB,5573286.563118581,3,Tobacco
2022,third_quarter,MAR,7200549.63291662,3,Marine/Maritime/Boating/Fisheries
2025,third_quarter,ANI,3410592.90632668,3,Animals
2025,second_quarter,POS,2692846.2484564506,2,Postal
2024,third_quarter,ECN,6018357.981441804,3,Economics/Economic Development
2023,fourth_quarter,TAR,2448793.290179265,4,Tariff (miscellaneous tariff bills)
2022,third_quarter,FOR,11187363.29747041,3,Foreign Relations
2023,second_quarter,RET,9479886.233575702,2,Retirement
2022,fourth_quarter,RES,2365545.733882784,4,Real Estate/Land Use/Conservation
2024,first_quarter,BAN,29909922.735674247,1,Banking
2025,third_quarter,VET,13811514.42287611,3,Veterans
2024,second_quarter,MED,5792911.60339627,2,Medical/Disease Research/Clinical Labs
2023,second_quarter,CPT,22340115.143945433,2,Copyright/Patent/Trademark
2023,second_quarter,CPI,14415746.431724919,2,Computer Industry
2025,second_quarter,AER,8531185.997094557,2,Aerospace
2022,fourth_quarter,CAW,9177002.040914081,4,Clean Air and Water (quality)
2024,second_quarter,DIS,4021951.5445506936,2,Disaster Planning/Emergencies
2023,second_quarter,MAR,7736420.793467274,2,Marine/Maritime/Boating/Fisheries
2023,fourth_quarter,GOV,17792300.680323325,4,Government Issues
2023,first_quarter,INT,4611251.117306607,1,Intelligence
2023,third_quarter,TRU,2865229.5133533133,3,Trucking/Shipping
2023,fourth_quarter,FOO,6734445.896283782,4,"Food Industry (safety, labeling, etc.)"
2022,first_quarter,LBR,30480102.07533859,1,Labor Issues/Antitrust/Workplace
2025,fourth_quarter,TOB,7386174.799977801,4,Tobacco
2023,third_quarter,ACC,2340348.113933452,3,Accounting
2025,third_quarter,SPO,3907808.0764901764,3,Sports/Athletics
2023,third_quarter,CPT,22584846.455068275,3,Copyright/Patent/Trademark
2023,fourth_quarter,FAM,1459029.237301114,4,Family issues/Abortion/Adoption
2023,first_quarter,TOU,3458451.757742258,1,Travel/Tourism
2026,first_quarter,INT,4924355.78887436,1,Intelligence
2023,fourth_quarter,AUT,8554566.280780151,4,Automotive Industry
2024,fourth_quarter,AER,7019028.886104066,4,Aerospace
2022,second_quarter,UNM,1447290.70966811,2,Unemployment
2022,fourth_quarter,RRR,4340432.070506781,4,Railroads
2025,second_quarter,INT,4302671.087012987,2,Intelligence
2024,second_quarter,CIV,7269312.379164108,2,Civil Rights/Civil Liberties
2024,second_quarter,FIR,5590174.686911128,2,Firearms/Guns/Ammunition
2023,second_quarter,TOB,5610900.982158365,2,Tobacco
2022,second_quarter,ADV,2064545.8023618541,2,Advertising
2022,first_quarter,RRR,3137696.361622528,1,Railroads
2025,third_quarter,FUE,6043392.394877018,3,Fuel/Gas/Oil
2024,second_quarter,WEL,776690.7193048496,2,Welfare
2024,second_quarter,ALC,1459132.121019536,2,Alcohol and Drug Abuse
2025,fourth_quarter,ACC,7389014.285714286,4,Accounting
2024,second_quarter,UNM,286658.113997114,2,Unemployment
2023,fourth_quarter,BEV,1252688.912087912,4,Beverage Industry
2023,second_quarter,TRU,2699361.8438772336,2,Trucking/Shipping
2025,first_quarter,AUT,11071985.330617074,1,Automotive Industry
2024,second_quarter,REL,154734.84848484848,2,Religion
2022,second_quarter,GAM,2135973.7106227106,2,Gaming/Gambling/Casino
2025,fourth_quarter,RET,10369060.565629367,4,Retirement
2022,fourth_quarter,WAS,1637141.3777777778,4,Waste (hazardous/solid/interstate/nuclear)
2024,fourth_quarter,TOU,3504814.2931283275,4,Travel/Tourism
2024,fourth_quarter,INT,3204026.5136870695,4,Intelligence
2025,fourth_quarter,APP,405643.87212787214,4,Apparel/Clothing Industry/Textiles
2022,first_quarter,WAS,1568271.1977398042,1,Waste (hazardous/solid/interstate/nuclear)
2024,fourth_quarter,POS,2583913.332156732,4,Postal
2022,second_quarter,ALC,1673109.9004061704,2,Alcohol and Drug Abuse
2025,fourth_quarter,TRU,3012780.751545122,4,Trucking/Shipping
2022,third_quarter,APP,442360.1391941392,3,Apparel/Clothing Industry/Textiles
2023,first_quarter,POS,2694495.836892576,1,Postal
2026,first_quarter,POS,2963817.147946282,1,Postal
2023,fourth_quarter,MIA,1570875.0,4,Media (information/publishing)
2022,second_quarter,WEL,629073.5453030632,2,Welfare
2025,fourth_quarter,MON,696524.8917748918,4,Minting/Money/Gold Standard
2023,third_quarter,MON,65833.33333333334,3,Minting/Money/Gold Standard
2022,third_quarter,MON,220467.46666666667,3,Minting/Money/Gold Standard
2025,third_quarter,CDT,1630393.3566433568,3,Commodities (big ticket)
2022,second_quarter,FIR,4573687.8792494275,2,Firearms/Guns/Ammunition
2025,third_quarter,BNK,630890.522875817,3,Bankruptcy
2025,first_quarter,BEV,1892182.0,1,Beverage Industry
2023,second_quarter,APP,806105.1936507937,2,Apparel/Clothing Industry/Textiles
2024,third_quarter,DOC,166121.68798064682,3,District of Columbia
2022,second_quarter,REL,98614.71861471861,2,Religion
2023,third_quarter,APP,840482.8269841269,3,Apparel/Clothing Industry/Textiles
2024,first_quarter,DOC,167763.45146754352,1,District of Columbia
2023,second_quarter,MON,74166.66666666666,2,Minting/Money/Gold Standard
