country,foreign_entity_name,client_name,foreign_ownership_pct,foreign_contribution,filing_year
Virgin Islands (British),"AVALANCHE (BVI), INC.",AVA LABS INC.,0.0,120000.0,2025
Luxembourg,ARCELORMITTAL,BRYAN CAVE LEIGHTON PAISNER LLP ON BEHALF OF ARCELORMITTAL LIBERIA LTD,85.0,60000.0,2025
Luxembourg,ARCELORMITTAL SA,ARCELORMITTAL LIBERIA LTD,85.0,60000.0,2025
Luxembourg,SES S.A.,SES AMERICOM INC,100.0,50000.0,2024
Luxembourg,SES S.A.,"SES AMERICOM, INC.",100.0,50000.0,2025
Virgin Islands (British),"AVALANCHE (BVI), INC.","AVA LABS, INC.",100.0,37500.0,2025
Cayman Islands,POLYGON LABS TOKENS (CAYMEN) LTD.,POLYGON LABS SERVICES (SWITZERLAND) AG,0.0,30000.0,2023
Virgin Islands (British),"AVALANCHE (BVI), INC.","AVA LABS, INC.",100.0,22500.0,2025
Bermuda,PAYSAFE LIMITED,PAYSAFE PAYMENT PROCESSING SOLUTIONS LLC,100.0,20000.0,2025
Bermuda,"NORWEGIAN CRUISE LINE HOLDINGS, LTD.","NORWEGIAN CRUISE LINE HOLDINGS, LTD.",100.0,20000.0,2025
Bermuda,PAYSAFE LIMITED,PAYSAFE PAYMENT PROCESSING SOLUTIONS LLC,100.0,20000.0,2026
Bermuda,PAYSAFE LIMITED,PAYSAFE PAYMENT PROCESSING SOLUTIONS LLC,100.0,20000.0,2024
Virgin Islands (British),TRON TECH LIMITED,TRON BLOCKCHAIN AND DAO (AS SUPPORTED BY TRON TECH LIMITED AND RAINCO PTE LTD.),100.0,5000.0,2024
Virgin Islands (British),TRON TECH LIMITED,TRON BLOCKCHAIN AND DAO (AS SUPPORTED BY TRON TECH LIMITED AND RAINCO PTE LTD.),100.0,5000.0,2024
Virgin Islands (British),SCM CONSULTING LIMITED,"DCI GROUP, L.L.C. ON BEHALF OF SCM CONSULTING LIMITED",100.0,0.0,2023
Virgin Islands (British),SMART WIRES TECHNOLOGY LTD,SMART WIRES INC.,97.0,0.0,2022
Virgin Islands (British),IRONSIDE INTERNATIONAL LIMITED,GEMMY INDUSTRIES,75.0,0.0,2022
Virgin Islands (British),TG COMMODITIES LIMITED (BVI),"LAW OFFICES OF MICHAEL JASON LEE, APLC (ON BEHALF OF TETHER OPERATIONS LIMITED)",0.0,0.0,2022
Virgin Islands (British),ALPHA GROUP COMMODITIES LIMITED (BVI),"LAW OFFICES OF MICHAEL JASON LEE, APLC (ON BEHALF OF TETHER OPERATIONS LIMITED)",0.0,0.0,2022
Virgin Islands (British),SYNONYM SOFTWARE LTD. (BVI),"LAW OFFICES OF MICHAEL JASON LEE, APLC (ON BEHALF OF TETHER OPERATIONS LIMITED)",0.0,0.0,2022
Virgin Islands (British),DAZAAR LIMITED (BVI),"LAW OFFICES OF MICHAEL JASON LEE, APLC (ON BEHALF OF TETHER OPERATIONS LIMITED)",0.0,0.0,2022
Virgin Islands (British),TETHER INTERNATIONAL LIMITED (BVI),"LAW OFFICES OF MICHAEL JASON LEE, APLC (ON BEHALF OF TETHER OPERATIONS LIMITED)",0.0,0.0,2022
Virgin Islands (British),GIANCARLO DEVASINI,"LAW OFFICES OF MICHAEL JASON LEE, APLC (ON BEHALF OF TETHER OPERATIONS LIMITED)",30.0,0.0,2022
Virgin Islands (British),JOCASTA HOLDINGS INC.,CONSORCIO AZUCARERO DE EMPRESAS INDUSTRIALES (CAEI),100.0,0.0,2022
Cayman Islands,SUJITECH HOLDING LIMITED,"SUJITECH, LLC",100.0,0.0,2022
Cayman Islands,DEL MONTE PRODUCE INC.,DEL MONTE FRESH PRODUCE COMPANY,100.0,0.0,2022
Luxembourg,NOVOCURE LUXEMBOURG S.A.R.L. (OWNS 100% OF NOVOCURE GMBH),NOVOCURE INC.,100.0,0.0,2022
Virgin Islands (British),TCH GOLD LIMITED (THROUGH INTEREST IN OPEN WEALTH INVESTMENTS LIMITED),"RIOT GAMES, INC.",100.0,0.0,2023
Virgin Islands (British),BEAUTY OF FASHION INVESTMENT CO. LTD.,SHEIN TECHNOLOGY LLC,100.0,0.0,2023
Virgin Islands (British),BEAUTY OF FASHION INVESTMENT CO. LTD.,SHEIN TECHNOLOGY LLC,100.0,0.0,2023
Virgin Islands (British),BYTETEAM LTD. (OWNS APPROXIMATELY 21% OF BYTEDANCE LTD.),BYTEDANCE INC.,21.0,0.0,2023
Virgin Islands (British),BYTETEAM LTD. (OWNS APPROXIMATELY 21% OF BYTEDANCE LTD.),TIKTOK INC.,21.0,0.0,2023
Virgin Islands (British),BYTETEAM LTD. (OWNS APPROXIMATELY 21% OF BYTEDANCE LTD.),BYTEDANCE INC.,21.0,0.0,2023
Virgin Islands (British),SYNONYM SOFTWARE LTD. (BVI),TETHER OPERATIONS LIMITED,0.0,0.0,2023
Virgin Islands (British),TG COMMODITIES LIMITED (BVI),TETHER OPERATIONS LIMITED,0.0,0.0,2023
Virgin Islands (British),ALPHA GROUP COMMODITIES LIMITED (BVI),TETHER OPERATIONS LIMITED,0.0,0.0,2023
Virgin Islands (British),DAZAAR LIMITED (BVI),TETHER OPERATIONS LIMITED,0.0,0.0,2023
Virgin Islands (British),TETHER INTERNATIONAL LIMITED (BVI),TETHER OPERATIONS LIMITED,0.0,0.0,2023
Virgin Islands (British),GIANCARLO DEVASINI,TETHER OPERATIONS LIMITED,30.0,0.0,2023
Virgin Islands (British),TG COMMODITIES LIMITED (BVI),TETHER OPERATIONS LIMITED/ C/O SHRM TRUSTEE (BVI) LTD TRINITY CHAMBERS,0.0,0.0,2023
Virgin Islands (British),ALPHA GROUP COMMODITIES LIMITED (BVI),TETHER OPERATIONS LIMITED/ C/O SHRM TRUSTEE (BVI) LTD TRINITY CHAMBERS,0.0,0.0,2023
Virgin Islands (British),SYNONYM SOFTWARE LTD. (BVI),TETHER OPERATIONS LIMITED/ C/O SHRM TRUSTEE (BVI) LTD TRINITY CHAMBERS,0.0,0.0,2023
Virgin Islands (British),DAZAAR LIMITED (BVI),TETHER OPERATIONS LIMITED/ C/O SHRM TRUSTEE (BVI) LTD TRINITY CHAMBERS,0.0,0.0,2023
Virgin Islands (British),TETHER INTERNATIONAL LIMITED (BVI),TETHER OPERATIONS LIMITED/ C/O SHRM TRUSTEE (BVI) LTD TRINITY CHAMBERS,0.0,0.0,2023
Virgin Islands (British),BYTETEAM LTD (OWNS APPROX. 21 % OF BYTEDANCE LTD),TIKTOK INC.,21.0,0.0,2023
Virgin Islands (British),OKC INTERNATIONAL HOLDING COMPANY LIMITED,OKCOIN USA INC.,100.0,0.0,2023
Virgin Islands (British),STARXU CAPITAL LIMITED,OKCOIN USA INC.,29.26,0.0,2023
Virgin Islands (British),OKEM SERVICES COMPANY LIMITED,OKCOIN USA INC.,43.89,0.0,2023
Virgin Islands (British),JOCASTA HOLDINGS INC.,CONSORCIO AZUCARERO DE EMPRESAS INDUSTRIALES (CAEI),100.0,0.0,2023
Virgin Islands (British),TALON METALS CORPORATION,TALON NICKEL (USA) LLC,100.0,0.0,2023
Cayman Islands,TRIP.COM (SHOWING OWNERSHIP INTEREST IN SKYSCANNER HOLDINGS LIMITED),SKYSCANNER LIMITED,100.0,0.0,2023
Cayman Islands,POLYGON LABS HOLDINGS (CAYMAN) LTD.,POLYGON LABS SERVICES (SWITZERLAND) AG,100.0,0.0,2023
Cayman Islands,SANKET SHAH (POLYGON FOUNDATION DIRECTOR),POLYGON LABS SERVICES (SWITZERLAND) AG,0.0,0.0,2023
Cayman Islands,MIHAILO BJELIC (THROUGH HOLDINGS IN POLYGON LABS HOLDINGS (CAYMAN) LTD.,POLYGON LABS SERVICES (SWITZERLAND) AG,22.76,0.0,2023
Cayman Islands,POLYGON FOUNDATION (THROUGH HOLDINGS IN POLYGON LABS HOLDINGS (CAYMAN) LTD),POLYGON LABS SERVICES (SWITZERLAND) AG,77.24,0.0,2023
Cayman Islands,SANDEEP NAILWAL (POLYGON FOUNDATION DIRECTOR),POLYGON LABS SERVICES (SWITZERLAND) AG,0.0,0.0,2023
Cayman Islands,ANTONI MARTIN BELTRAN (POLYGON FOUNDATION DIRECTOR),POLYGON LABS SERVICES (SWITZERLAND) AG,0.0,0.0,2023
Cayman Islands,JORDI BAYLINA (POLYGON FOUNDATION DIRECTOR),POLYGON LABS SERVICES (SWITZERLAND) AG,0.0,0.0,2023
Cayman Islands,"ELITE DEPOT, LTD.",SHEIN TECHNOLOGY LLC,100.0,0.0,2023
Cayman Islands,"ELITE DEPOT, LTD.",SHEIN TECHNOLOGY LLC,100.0,0.0,2023
Cayman Islands,BYTEDANCE LTD. (OWNS 100% OF BYTEDANCE INC.; 100% OF TIKTOK LTD.),BYTEDANCE INC.,100.0,0.0,2023
Cayman Islands,TIKTOK LTD. (OWNS 100% OF TIKTOK LLC WHICH OWNS 100% OR TIKTOK INC.),BYTEDANCE INC.,100.0,0.0,2023
Cayman Islands,BYTEDANCE LTD. (OWNS 100% OF BYTEDANCE INC.; 100% OF TIKTOK LTD.),TIKTOK INC.,100.0,0.0,2023
Cayman Islands,TIKTOK LTD. (OWNS 100% OF TIKTOK LLC WHICH OWNS 100% OF TIKTOK INC.),TIKTOK INC.,100.0,0.0,2023
Cayman Islands,BYTEDANCE LTD. (OWNS 100% OF BYTEDANCE INC.; 100% OF TIKTOK LTD.),BYTEDANCE INC.,100.0,0.0,2023
Cayman Islands,TIKTOK LTD. (OWNS 100% OF TIKTOK LLC WHICH OWNS 100% OF TIKTOK INC.),BYTEDANCE INC.,100.0,0.0,2023
Cayman Islands,BYTEDANCE LTD (OWNS 100% OF BYTEDANCE INC; 100% OF TIKTOK LTD.),TIKTOK INC.,100.0,0.0,2023
Cayman Islands,TIKTOK LTD (OWNS 100% OF TIK TOK LLC WHICH OWNS 100% OF TIK TOK INC),TIKTOK INC.,100.0,0.0,2023
Cayman Islands,OKC HOLDINGS CORPORATION,OKCOIN USA INC.,100.0,0.0,2023
Cayman Islands,WH INTERMEDIATE HOLDINGS LTD.,HERBALIFE INTERNATIONAL OF AMERICA INC,100.0,0.0,2023
Cayman Islands,HERBALIFE LTD.,HERBALIFE INTERNATIONAL OF AMERICA INC,100.0,0.0,2023
Cayman Islands,HBL HOLDINGS LTD.,HERBALIFE INTERNATIONAL OF AMERICA INC,49.0,0.0,2023
Cayman Islands,BALSAM BRANDS GROUP LLC,"BALSAM BRANDS, INC.",100.0,0.0,2023
Luxembourg,WH LUXEMBOURG HOLDINGS S.A R.L.,HERBALIFE INTERNATIONAL OF AMERICA INC,100.0,0.0,2023
Luxembourg,HBL LUXEMBOURG HOLDINGS S.A R.L.,HERBALIFE INTERNATIONAL OF AMERICA INC,100.0,0.0,2023
Luxembourg,HBL LUXEMBOURG SERVICES S.A R.L.,HERBALIFE INTERNATIONAL OF AMERICA INC,100.0,0.0,2023
Luxembourg,ARCELORMITTAL S.A.,ARCELORMITTAL NORTH AMERICA HOLDINGS LLC,100.0,0.0,2023
Bermuda,GENEVANT SCIENCES LTD.,"GENEVANT SCIENCES, INC.",0.0,0.0,2023
Bermuda,ROIVANT SCIENCES LTD.,"GENEVANT SCIENCES, INC.",0.0,0.0,2023
Bermuda,GENEVANT SCIENCES LTD. (GSL),"GENEVANT SCIENCES, INC.",100.0,0.0,2023
Bermuda,ROIVANT SCIENCES LTD,"GENEVANT SCIENCES, INC.",83.0,0.0,2023
Bermuda,KCK 3D LTD.,"BEEHIVE INDUSTRIES, LLC",85.0,0.0,2023
Virgin Islands (British),DJI COMPANY LIMITED,"DJI TECHNOLOGY, INC.",100.0,0.0,2024
Virgin Islands (British),DJI INTERNATIONAL COMPANY LIMITED,"DJI TECHNOLOGY, INC.",100.0,0.0,2024
Virgin Islands (British),WANGDRAGONA INC.,"DJI TECHNOLOGY, INC.",40.0,0.0,2024
Virgin Islands (British),BEAUTY OF FASHION INVESTMENT CO. LTD.,SHEIN TECHNOLOGY LLC,100.0,0.0,2024
Virgin Islands (British),VIRGIN INVESTMENTS LIMITED,VIRGIN GALACTIC,8.0,0.0,2024
Virgin Islands (British),BYTETEAM LTD (OWNS APPROX. 21 % OF BYTEDANCE LTD),TIKTOK INC.,21.0,0.0,2024
Cayman Islands,POLYGON LABS HOLDINGS (CAYMAN) LIMITED,POLYGON LABS SERVICES (SWITZERLAND) AG,100.0,0.0,2024
Cayman Islands,BYTEDANCE LTD. (OWNS 100% OF BYTEDANCE INC.; 100% OF TIKTOK LTD.),BYTEDANCE INC.,100.0,0.0,2024
Cayman Islands,TIKTOK LTD. (OWNS 100% OF TIKTOK LLC WHICH OWNS 100% OF TIKTOK INC.),BYTEDANCE INC.,100.0,0.0,2024
Cayman Islands,"ELITE DEPOT, LTD.",SHEIN TECHNOLOGY LLC,100.0,0.0,2024
Cayman Islands,KAVAK HOLDINGS LIMITED,"DRIVERDO LLC, DBA DRAIVER",100.0,0.0,2024
Cayman Islands,BYTEDANCE LTD (OWNS 100% OF BYTEDANCE INC; 100% OF TIKTOK LTD.),TIKTOK INC.,100.0,0.0,2024
Cayman Islands,TIKTOK LTD (OWNS 100% OF TIK TOK LLC WHICH OWNS 100% OF TIK TOK INC),TIKTOK INC.,100.0,0.0,2024
Cayman Islands,GLOBALFOUNDRIES INC. (OWNS 99% OF GLOBALFOUNDRIES NETHERLANDS COOPERATIEF U.A.),GLOBALFOUNDRIES U.S. INC.,99.0,0.0,2024
Bermuda,BROOKFIELD RENEWABLE ENERGY L.P.,BROOKFIELD US POWER US ASSET MANAGEMENT LLC,81.2,0.0,2024
Bermuda,BROOKFIELD RENEWABLE PARTNERS L.P.,BROOKFIELD US POWER US ASSET MANAGEMENT LLC,81.2,0.0,2024
Virgin Islands (British),PAG ASIA CAPITAL LEXMARK HOLDING LIMITED,"XEROX HOLDINGS CORPORATION (FORMERLY LEXMARK INTERNATIONAL, INC.)",32.51,0.0,2025
Cayman Islands,APEX KM TECHNOLOGY LIMITED,"XEROX HOLDINGS CORPORATION (FORMERLY LEXMARK INTERNATIONAL, INC.)",100.0,0.0,2025
Cayman Islands,NINESTAR GROUP COMPANY LIMITED,"XEROX HOLDINGS CORPORATION (FORMERLY LEXMARK INTERNATIONAL, INC.)",100.0,0.0,2025
Cayman Islands,UPL CORPORATION LTD.,"UPL NA, INC.",100.0,0.0,2023
Cayman Islands,NINESTAR HOLDINGS COMPANY LIMITED,"XEROX HOLDINGS CORPORATION (FORMERLY LEXMARK INTERNATIONAL, INC.)",100.0,0.0,2025
Cayman Islands,PAG ASIA II LP,"XEROX HOLDINGS CORPORATION (FORMERLY LEXMARK INTERNATIONAL, INC.)",32.51,0.0,2025
Cayman Islands,GRASS FOUNDATION,GRASS OPCO LTD.,100.0,0.0,2025
Cayman Islands,INJECTIVE FOUNDATION,"INJECTIVE, LLC",100.0,0.0,2025
Luxembourg,AI ALPINE (LUXEMBOURG) S.A.R.L (LUXEMBOURG),"INNIO WAUKESHA GAS ENGINES, INC.",100.0,0.0,2025
Luxembourg,AL ALPINE & CY. S.C.A. (LUXEMBOURG),"INNIO WAUKESHA GAS ENGINES, INC.",100.0,0.0,2025
Luxembourg,AL ALPINE PARENT & CY. S.C.A. (LUXEMBOURG),"INNIO WAUKESHA GAS ENGINES, INC.",99.24,0.0,2025
Luxembourg,LUXINVA S.A. (LUXEMBOURG),"INNIO WAUKESHA GAS ENGINES, INC.",44.67,0.0,2025
Luxembourg,AL ALPINE (LUXEMBOURG) INTERMEDIATE S.A.R.L (LUXEMBOURG),"INNIO WAUKESHA GAS ENGINES, INC.",53.53,0.0,2025
Luxembourg,AL ALPINE 2 (LUXEMBOURG) SUBCO S.A.R.L B276379,"INNIO WAUKESHA GAS ENGINES, INC.",53.53,0.0,2025
Luxembourg,AI GLOBAL INVESTMENTS II & CY S.C.A (LUXEMBOURG),"INNIO WAUKESHA GAS ENGINES, INC.",53.53,0.0,2025
Virgin Islands (British),"BIOHAVEN, LTD.","BIOHAVEN PHARMACEUTICALS, INC.",100.0,0.0,2022
Virgin Islands (British),EZBON INTERNATIONAL LIMITED,STOKE THERAPEUTICS,20.0,0.0,2022
Virgin Islands (British),PAG ASIA CAPITAL LEXMARK HOLDING LIMITED,LEXMARK INTERNATIONAL INC.,42.94,0.0,2022
Virgin Islands (British),BYTETEAM LTD (OWNS APPROXIMATELY 21% OF BYTEDANCE LTD),BYTEDANCE INC.,21.0,0.0,2022
Virgin Islands (British),PAG ASIA CAPITAL LEXMARK HOLDING LIMITED,LEXMARK INTERNATIONAL INC.,42.94,0.0,2022
Cayman Islands,ETERNAL TSINGSHAN (100% OWNED BY WINTS INVESTMENT),YONGQING LIMITED LIABILITY COMPANY,100.0,0.0,2022
Cayman Islands,QUANTINUUM (CAYMAN),QUANTINUUM LLC,54.0,0.0,2022
Cayman Islands,GALAXY DIGITAL HOLDINGS LTD.,GALAXY DIGITAL HOLDINGS LP,30.0,0.0,2022
Cayman Islands,BYTEDANCE LTD (OWNS 100% OF BYTEDANCE INC.; 100% OF TIKTOK LTD),BYTEDANCE INC.,100.0,0.0,2022
Luxembourg,NOAL SCSP,NSO GROUP TECHNOLOGIES LTD.,70.0,0.0,2022
Bermuda,WEJO GROUP LIMITED,"WEJO DATA SERVICES, INCORPORATED",100.0,0.0,2022
Bermuda,WEJO BERMUDA LIMITED,"WEJO DATA SERVICES, INCORPORATED",100.0,0.0,2022
Bermuda,BROOKFIELD PROPERTY PARTNERS L.P. (99.89% OWNED BY BROOKFIELD ASSET MANAGEMENT INC.),"PRINCE KUHIO PLAZA, LLC",90.25,0.0,2022
Virgin Islands (British),ESQUEL HOLDINGS INC.,ESQUEL ENTERPRISES LIMITED,100.0,0.0,2023
Virgin Islands (British),CHROMUS INC,ESQUEL ENTERPRISES LIMITED,100.0,0.0,2023
Virgin Islands (British),MARJORIE YANG,ESQUEL ENTERPRISES LIMITED,50.0,0.0,2023
Virgin Islands (British),TERESA YANG,ESQUEL ENTERPRISES LIMITED,50.0,0.0,2023
Virgin Islands (British),BYTETEAM LTD (OWNS APPROX. 21% OF BYTEDANCE LTD.),TIKTOK INC.,21.0,0.0,2023
Cayman Islands,BYTEDANCE LTD (OWNS 100% OF BYTEDANCE INC; 100% OF TIKTOK LTD.),TIKTOK INC.,100.0,0.0,2023
Cayman Islands,TIKTOK LTD. (OWNS 100% OF TIK TOK LLC WHICH OWNS 100% OF TIKTOK INC.),TIKTOK INC.,100.0,0.0,2023
Luxembourg,ARCELORMITTAL S.A.,ARCELORMITTAL NORTH AMERICA HOLDINGS LLC,100.0,0.0,2023
Virgin Islands (British),GOGOKU LTD. (OWNS APPROXIMATELY 21% OF BYTEDANCE LTD.)(FORMERLY BYTETEAM LTD.),BYTEDANCE INC.,21.0,0.0,2025
Cayman Islands,BYTEDANCE LTD. (OWNS 100% OF BYTEDANCE INC.; 100% OF TIKTOK LTD.),BYTEDANCE INC.,100.0,0.0,2025
Cayman Islands,TIKTOK LTD. (OWNS 100% OF TIKTOK LLC WHICH OWNS 100% OF TIKTOK INC.),BYTEDANCE INC.,100.0,0.0,2025
Cayman Islands,CHAINLINK LABS HOLDINGS LLC,SMARTCONTRACT INC.,100.0,0.0,2025
Luxembourg,OSY TECHNOLOGIES S.A R.L.,NSO GROUP,100.0,0.0,2025
Luxembourg,NORTHPOLE NEWCO S.A R.L.,NSO GROUP,100.0,0.0,2025
Luxembourg,DUFRESNE HOLDING,NSO GROUP,100.0,0.0,2025
Luxembourg,GE S.A R.L.,"HILLANDALE GETTYSBURG, LLC",100.0,0.0,2025
Luxembourg,LUX MIDCO S.A R.L.,"HILLANDALE GETTYSBURG, LLC",100.0,0.0,2025
Luxembourg,GLOBAL LUX S.A R.L.,"HILLANDALE GETTYSBURG, LLC",100.0,0.0,2025
Luxembourg,BAKELITE INVESTMENT S.A R.L,"BROWNSTEIN HYATT FARBER SCHRECK, LLP OBO BAKELITE US HOLDCO, INC.",100.0,0.0,2025
Luxembourg,INDUSTRIAL CHEMICALS HOLDINGS S.A R.L.,"BROWNSTEIN HYATT FARBER SCHRECK, LLP OBO BAKELITE US HOLDCO, INC.",100.0,0.0,2025
Luxembourg,L1T VIP HOLDINGS S.A R.L.,AKIN GUMP LLP ON BEHALF OF VEON LTD.,45.46,0.0,2025
Virgin Islands (British),TCH GOLD LIMITED (THROUGH INTEREST IN OPEN WEALTH INVESTMENTS LIMITED),"EPIC GAMES, INC.",28.3,0.0,2026
Bermuda,BROOKFIELD BUSINESS PARTNERS L.P.,"CLARIOS, LLC",17.33,0.0,2026
Virgin Islands (British),PAG ASIA CAPITAL LEXMARK HOLDING LIMITED,LEXMARK INTERNATIONAL INC.,32.51,0.0,2022
Luxembourg,FREYR BATTERY,"FREYR BATTERY, KSPJV, LLC",50.0,0.0,2022
Bermuda,WEJO BERMUDA LTD. (SHOWING OWNERSHIP IN WEJO LTD.),"CONGAREE RIVER GROUP LLC (OBO WEJO DATA SERVICES, INC.)",100.0,0.0,2022
Bermuda,WEJO GROUP LIMITED (SHOWING OWNERSHIP IN WEJO BERMUDA LTD.),"CONGAREE RIVER GROUP LLC (OBO WEJO DATA SERVICES, INC.)",100.0,0.0,2022
Bermuda,WEJO BERMUDA LTD. (SHOWING OWNERSHIP IN WEJO LTD.),"CONGAREE RIVER GROUP LLC (OBO WEJO DATA SERVICES, INC.)",100.0,0.0,2022
Bermuda,WEJO GROUP LIMITED (SHOWING OWNERSHIP IN WEJO BERMUDA LTD.),"CONGAREE RIVER GROUP LLC (OBO WEJO DATA SERVICES, INC.)",100.0,0.0,2022
Bermuda,"MERITUS TRUST COMPANY LIMITED AS TRUSTEE OF THE GENESIS FOUNDATION PURPOSE TRUST (THE ""PURPOSE TRUST"")",GPF NA LLC,100.0,0.0,2022
Bermuda,WEJO GROUP LIMITED,"WEJO DATA SERVICES, INCORPORATED",100.0,0.0,2022
Bermuda,WEJO BERMUDA LIMITED,"WEJO DATA SERVICES, INCORPORATED",100.0,0.0,2022
Virgin Islands (British),"AVALANCHE CAYMAN, C/O CAMPBELLS CORPORATE SERVICES BVI","AVALANCHE BVI, INC.",100.0,0.0,2025
Virgin Islands (British),"GIANCARLO DEVASINI, C/O SHRM TRUSTEES (BVI) LIMITED","TETHER HOLDINGS, S.A. DE C.V.(FORMERLY KNOWN AS TETHER OPERATIONS, S.A. DE C.V.)",44.17,0.0,2025
Virgin Islands (British),"IFINEX, INC., C/O SHRM TRUSTEES (BVI) LIMITED","TETHER HOLDINGS, S.A. DE C.V.(FORMERLY KNOWN AS TETHER OPERATIONS, S.A. DE C.V.)",0.0,0.0,2025
Virgin Islands (British),"GIANCARLO DEVASINI, C/O SHRM TRUSTEES (BVI) LIMITED","FTI CONSULTING ON BEHALF OF TETHER OPERATIONS, S.A. DE C.V.",44.17,0.0,2025
Virgin Islands (British),"IFINEX, INC., C/O SHRM TRUSTEES (BVI) LIMITED","FTI CONSULTING ON BEHALF OF TETHER OPERATIONS, S.A. DE C.V.",0.0,0.0,2025
Virgin Islands (British),FINANCIAL TRADE CITY LTD.,VIRCAL FINANCE LIMITED,100.0,0.0,2025
Virgin Islands (British),"GIANCARLO DEVASINI, C/O SHRM TRUSTEES (BVI) LIMITED","TETHER OPERATIONS, S.A. DE C.V.",44.17,0.0,2025
Virgin Islands (British),TCH GOLD LIMITED (THROUGH INTEREST IN OPEN WEALTH INVESTMENTS LIMITED),"EPIC GAMES, INC.",34.1,0.0,2025
Virgin Islands (British),TCH GOLD LIMITED (THROUGH INTEREST IN OPEN WEALTH INVESTMENTS LIMITED),"EPIC GAMES, INC.",33.2,0.0,2025
Cayman Islands,QUANTINUUM (CAYMAN),QUANTINUUM LLC,100.0,0.0,2025
Cayman Islands,"AE HOLDINGS, LP","AE INDUSTRIAL PARTNERS, LP",99.0,0.0,2025
Cayman Islands,GLOBALFOUNDRIES INC. (OWNS 99% OF GLOBALFOUNDRIES NETHERLANDS COOPERATIEF U.A.),COZEN O'CONNOR PUBLIC STRATEGIES O/B/O GLOBALFOUNDRIES U.S. INC,99.0,0.0,2025
Cayman Islands,ANT INTERNATIONAL (CAYMAN) HOLDING LIMITED,"ANT GROUP CO., LTD.",0.0,0.0,2025
Luxembourg,MALLINCKRODT INTERNATIONAL FINANCE SA,ST SHARED SERVICES LLC DBA KEENOVA THERAPEUTICS,100.0,0.0,2025
Luxembourg,TARGET INTERNATIONAL INVESTMENTS SARL,"ANT GROUP CO., LTD.",0.0,0.0,2025
Luxembourg,NOVOCURE LUXEMBOURG S.A.R.L. (OWNS 100% OF NOVOCURE GMBH),NOVOCURE INC.,100.0,0.0,2025
Bermuda,ASSURED GUARANTY LTD.,"ASSURED GUARANTY, INC.",100.0,0.0,2025
Virgin Islands (British),OKX GLOBAL HOLDING COMPANY LTD.,OKX INC.,100.0,0.0,2026
Virgin Islands (British),STARXU CAPITAL LIMITED,OKX INC.,34.84,0.0,2026
Virgin Islands (British),OKEM SERVICES COMPANY LIMITED,OKX INC.,39.57,0.0,2026
Cayman Islands,OKC HOLDINGS CORPORATION,OKX INC.,100.0,0.0,2026
Cayman Islands,SALAMANDER INTERNATIONAL LLC,SALAMANDER SOLUTIONS INC.,100.0,0.0,2026
Cayman Islands,SALAMANDER INTERNATIONAL HOLDINGS LLC,SALAMANDER SOLUTIONS INC.,100.0,0.0,2026
